time,step,lift_coefficient,drag_coefficient,side_force_coefficient,force_x,force_y,force_z,unsteady_force_x,unsteady_force_y,unsteady_force_z,moment_x,moment_y,moment_z,lift,drag,dynamic_pressure,reference_area,rolling_moment_coefficient,pitching_moment_coefficient,yawing_moment_coefficient,rolling_moment_coefficient_quarter_chord,pitching_moment_coefficient_quarter_chord,yawing_moment_coefficient_quarter_chord,bound_vortex_strength_y,wake_vortex_strength_y,max_leading_edge_suction_parameter,n_particles_total,power,rotational_power,translational_power
0.1375,11,0.15359568328288373,0.0016366332438329642,0.0,-1.8623879,0.0,76.77962,0.0,0.0,6.011406421661377,-4.9954573649202416e-05,18.27215889801664,7.621375276321493e-09,76.79784164144186,0.8183166219164821,50.0,10.0,-9.990914729840484e-09,0.03654431779603328,1.5242750552642986e-12,-1.5044212341308595e-08,-0.0018454890251159669,3.533787094056606e-11,7.0803985595703125,-7.080398077619564,0.0,616,0.0,0.0,0.0
0.15,12,0.15445605629847883,0.0015928860213772007,0.0,-1.8992615,0.0,77.20878,0.0,0.0,5.4273529052734375,-2.9156967466192896e-05,18.51211408853851,5.4300764917186196e-08,77.22802814923942,0.7964430106886004,50.0,10.0,-5.831393493238579e-09,0.03702422817707702,1.086015298343724e-11,-1.239776611328125e-09,-0.0015801610946655274,1.4461693353950978e-10,7.181771755218506,-7.181771961081736,0.0,672,0.0,0.0,0.0
0.1625,13,0.15527710087252913,0.0015534492045351594,0.0,-1.9332949,0.0,77.61836,0.0,0.0,4.922320365905762,9.992515225043519e-06,18.728168918398296,1.4845857865015012e-07,77.63855043626457,0.7767246022675797,50.0,10.0,1.998503045008704e-09,0.03745633783679659,2.9691715730030025e-11,3.11434268951416e-09,-0.001352851152420044,-8.054194040596485e-11,7.273284912109375,-7.273283768684494,0.0,728,0.0,0.0,0.0
0.175,14,0.1560571750710844,0.0015176845525992546,0.0,-1.9647784,0.0,78.00754,0.0,0.0,4.482146263122559,7.226042030072932e-05,18.923715722085035,1.6363406001094864e-07,78.0285875355422,0.7588422762996273,50.0,10.0,1.4452084060145864e-08,0.03784743144417007,3.272681200218973e-11,1.2493133544921876e-08,-0.0011563587188720703,2.0739389583468438e-11,7.356262683868408,-7.3562654093004465,0.0,784,0.0,0.0,0.0
0.1875,15,0.15679660166533227,0.0014850935259210591,0.0,-1.9939668,0.0,78.37646,0.0,0.0,4.095999717712402,-9.06737195398577e-05,19.10150316474028,-1.576601830533854e-08,78.39830083266614,0.7425467629605296,50.0,10.0,-1.813474390797154e-08,0.03820300632948056,-3.1532036610677077e-12,-1.7008185386657714e-08,-0.0009852427244186402,-2.4840119294822216e-10,7.431811332702637,-7.431813456338208,0.0,840,0.0,0.0,0.0
0.2,16,0.1574958229262043,0.0014552533270468966,0.0,-2.021079,0.0,78.725334,0.0,0.0,3.7550153732299805,3.884072909876579e-05,19.26380308339867,-3.085802350785965e-08,78.74791146310214,0.7276266635234483,50.0,10.0,7.768145819753158e-09,0.03852760616679734,-6.1716047015719295e-12,9.775161743164063e-09,-0.0008350728154182434,1.508742570877075e-11,7.500835418701172,-7.500835800558822,0.0,896,0.0,0.0,0.0
0.2125,17,0.15815656027652358,0.0014278375958589958,0.0,-2.0463083,0.0,79.05502,0.0,0.0,3.452410936355591,8.796116657272535e-06,19.41247264510457,-2.578971754576588e-09,79.07828013826179,0.7139187979294979,50.0,10.0,1.759223331454507e-09,0.03882494529020914,-5.157943509153176e-13,-3.212690353393555e-09,-0.0007025684118270874,9.514624252915383e-11,7.564098358154297,-7.564098737349324,0.0,952,0.0,0.0,0.0
0.225,18,0.15878042684500845,0.0014025605634125921,0.0,-2.0698254,0.0,79.366325,0.0,0.0,3.182499408721924,-5.314332205941241e-05,19.549090306358266,-8.678123626507713e-08,79.39021342250423,0.7012802817062961,50.0,10.0,-1.0628664411882482e-08,0.039098180612716533,-1.7356247253015428e-11,-2.8759241104125977e-09,-0.0005849663019180298,-7.53672793507576e-11,7.622248649597168,-7.622249087357753,0.0,1008,0.0,0.0,0.0
0.2375,19,0.15936940016729823,0.0013791945132751052,0.0,-2.0917788,0.0,79.660225,0.0,0.0,2.9408068656921387,2.576882728977381e-05,19.674983606213573,-1.396237524804592e-07,79.68470008364912,0.6895972566375526,50.0,10.0,5.153765457954762e-09,0.039349967212427145,-2.7924750496091838e-11,3.948807716369629e-09,-0.00048014289140701295,-1.1525116860866547e-11,7.675841331481934,-7.675841562144152,0.0,1064,0.0,0.0,0.0
0.25,20,0.15992525862033669,0.001357531016268697,0.0,-2.1123035,0.0,79.93761,0.0,0.0,2.7234082221984863,-3.525233462120525e-05,19.791293414891697,1.1837516568412396e-07,79.96262931016834,0.6787655081343485,50.0,10.0,-7.05046692424105e-09,0.0395825868297834,2.3675033136824793e-11,-1.564621925354004e-08,-0.0003862311244010925,4.5262277126312253e-11,7.725349426269531,-7.725351478781361,0.0,1120,0.0,0.0,0.0
0.2625,21,0.16045034373064954,0.0013374123221400207,0.0,-2.1315193,0.0,80.19964,0.0,0.0,2.527299165725708,6.278626363442896e-05,19.898999432190976,-9.05082345251107e-08,80.22517186532477,0.6687061610700104,50.0,10.0,1.2557252726885793e-08,0.03979799886438195,-1.8101646905022138e-11,1.5804171562194824e-08,-0.0003018335402011871,4.0890881791710854e-11,7.771193504333496,-7.771192351432437,0.0,1176,0.0,0.0,0.0
0.275,22,0.1609461419880604,0.0013186813582760897,0.0,-2.1495306,0.0,80.44706,0.0,0.0,2.349680185317993,-2.1363211119229675e-05,19.998956736777473,9.349486103620974e-08,80.4730709940302,0.6593406791380448,50.0,10.0,-4.272642223845935e-09,0.03999791347355495,1.8698972207241946e-11,-7.522106170654297e-09,-0.00022563065588474272,-4.971516318619251e-11,7.813723564147949,-7.813721536508799,0.0,1232,0.0,0.0,0.0
0.2875,23,0.16141481051065212,0.0013012144906028149,0.0,-2.166437,0.0,80.68095,0.0,0.0,2.1884305477142334,-9.137836196160265e-06,20.09189129342485,-1.9626612424140065e-08,80.70740525532607,0.6506072453014075,50.0,10.0,-1.827567239232053e-09,0.0401837825868497,-3.925322484828013e-12,4.32133674621582e-09,-0.0001566823273897171,-3.764871507883072e-11,7.853254318237305,-7.853253855558782,0.0,1288,0.0,0.0,0.0
0.3,24,0.1618576664795269,0.0012848935841306627,0.0,-2.18232,0.0,80.901955,0.0,0.0,2.0416009426116943,1.8078621432771058e-05,20.17847094321769,1.597761947256908e-07,80.92883323976345,0.6424467920653314,50.0,10.0,3.6157242865542115e-09,0.04035694188643538,3.195523894513816e-11,1.2159347534179688e-09,-9.405393153429031e-05,9.468640200793743e-11,7.890064716339111,-7.890065201317132,0.0,1344,0.0,0.0,0.0
0.3125,25,0.1622767132031606,0.001269627326732827,0.0,-2.1972609,0.0,81.111084,0.0,0.0,1.9075788259506226,-7.257151936013173e-05,20.25925584558354,-3.8631043204357535e-07,81.1383566015803,0.6348136633664134,50.0,10.0,-1.4514303872026346e-08,0.040518511691167075,-7.726208640871507e-11,-1.4358758926391602e-08,-3.704221546649933e-05,-3.0240043997764586e-10,7.9243998527526855,-7.9244001539583815,0.0,1400,0.0,0.0,0.0
0.325,26,0.1626733890098957,0.001255326147493019,0.0,-2.211329,0.0,81.30905,0.0,0.0,1.784974455833435,6.846682778327562e-05,20.33475824191919,1.667329666374829e-07,81.33669450494784,0.6276630737465095,50.0,10.0,1.3693365556655123e-08,0.04066951648383838,3.334659332749658e-11,1.4886260032653809e-08,1.498556137084961e-05,-1.2784730643033982e-10,7.956475734710693,-7.95647528611396,0.0,1456,0.0,0.0,0.0
0.3375,27,0.16304884215486468,0.0012418998884714764,0.0,-2.2245896,0.0,81.49643,0.0,0.0,1.6724563837051392,2.1468369771682205e-05,20.405432802854193,6.953700731969058e-08,81.52442107743234,0.6209499442357382,50.0,10.0,4.293673954336441e-09,0.04081086560570839,1.3907401463938117e-11,9.059906005859375e-09,6.265503168106079e-05,-1.6239937394857407e-12,7.9864821434021,-7.986481319296364,0.0,1512,0.0,0.0,0.0
0.35,28,0.1634043879886182,0.0012292828348136739,0.0,-2.2370985,0.0,81.673874,0.0,0.0,1.569022297859192,4.587757173268869e-06,20.471668870293797,-4.432673994254465e-08,81.7021939943091,0.614641417406837,50.0,10.0,9.175514346537738e-10,0.040943337740587595,-8.86534798850893e-12,3.1441450119018554e-09,0.00010638326406478882,1.6642152331769468e-10,8.014593124389648,-8.014590495963741,0.0,1568,0.0,0.0,0.0
0.3625,29,0.16374179944636996,0.0012174223881067528,0.0,-2.2489128,0.0,81.84227,0.0,0.0,1.4738903045654297,5.8128650398892034e-05,20.533831575383374,1.4572472557426372e-08,81.87089972318498,0.6087111940533764,50.0,10.0,1.1625730079778406e-08,0.04106766315076675,2.9144945114852746e-12,7.671117782592774e-09,0.00014651820063591004,-6.153131835162639e-11,8.040959358215332,-8.040958362429546,0.0,1624,0.0,0.0,0.0
0.375,30,0.16406185729767672,0.0012062584990349132,0.0,-2.2600763,0.0,82.00201,0.0,0.0,1.3861137628555298,-4.285096609191186e-05,20.59224963716042,9.158690648762569e-09,82.03092864883835,0.6031292495174566,50.0,10.0,-8.570193218382372e-09,0.04118449927432084,1.831738129752514e-12,-1.2731552124023438e-08,0.00018350017070770263,1.992913894355297e-10,8.065723419189453,-8.065722148212378,0.0,1680,0.0,0.0,0.0
0.3875,31,0.16436547985708444,0.00119572733315861,0.0,-2.2706368,0.0,82.15354,0.0,0.0,1.3049485683441162,-4.776984477672386e-05,20.647204309039807,-1.693947156949753e-07,82.18273992854222,0.597863666579305,50.0,10.0,-9.553968955344771e-09,0.04129440861807961,-3.387894313899506e-11,-5.695223808288574e-09,0.00021764162182807923,3.372610080987215e-10,8.089009284973145,-8.089006734075818,0.0,1736,0.0,0.0,0.0
0.4,32,0.16465402722514275,0.0011857933659964067,0.0,-2.2806358,0.0,82.297554,0.0,0.0,1.2299070358276367,0.00011351564088446509,20.69896191080079,1.69329769735666e-07,82.32701361257138,0.5928966829982033,50.0,10.0,2.2703128176893017e-08,0.04139792382160158,3.38659539471332e-11,2.6550889015197755e-08,0.000249153733253479,1.1891825124621392e-11,8.11092758178711,-8.110925365739716,0.0,1792,0.0,0.0,0.0
0.4125,33,0.1649279744160287,0.0011764078188987001,0.0,-2.290106,0.0,82.43428,0.0,0.0,1.1602556705474854,-6.578750009289536e-05,20.7477704491248,2.4364876494739444e-08,82.46398720801434,0.5882039094493501,50.0,10.0,-1.3157500018579071e-08,0.041495540898249604,4.872975298947889e-12,-1.2534856796264648e-08,0.0002783973217010498,9.222421795129776e-11,8.13158130645752,-8.131578563521142,0.0,1848,0.0,0.0,0.0
0.425,34,0.1651886813971608,0.0011675389797575098,0.0,-2.299087,0.0,82.5644,0.0,0.0,1.0957225561141968,1.9084402568481096e-05,20.793822037911013,3.467029734785e-07,82.59434069858041,0.5837694898787549,50.0,10.0,3.8168805136962195e-09,0.04158764407582203,6.93405946957e-11,4.51803207397461e-09,0.0003054159581661224,2.1285377442836762e-10,8.151065826416016,-8.151061411651927,0.0,1904,0.0,0.0,0.0
0.4375,35,0.16543662296637834,0.001159144265030097,0.0,-2.3076084,0.0,82.68815,0.0,0.0,1.0355894565582275,-6.312615646741904e-05,20.83733964224575,-4.9923189307781585e-08,82.71831148318917,0.5795721325150485,50.0,10.0,-1.2625231293483807e-08,0.041674679284491506,-9.984637861556317e-12,-1.0216236114501953e-08,0.00033060866594314576,-1.816428266465664e-10,8.16945743560791,-8.169455266542892,0.0,1960,0.0,0.0,0.0
0.45,36,0.1656727008574232,0.001151197431487409,0.0,-2.3156989,0.0,82.80598,0.0,0.0,0.9797189235687256,-1.935165191024879e-05,20.878480596607005,-2.0500337751926806e-07,82.8363504287116,0.5755987157437045,50.0,10.0,-3.870330382049758e-09,0.04175696119321401,-4.1000675503853614e-11,-3.1322240829467773e-09,0.00035396453738212585,5.041365511715412e-11,8.18683910369873,-8.186838887843177,0.0,2016,0.0,0.0,0.0
0.4625,37,0.16589752696380664,0.0011436649772233695,0.0,-2.323386,0.0,82.91819,0.0,0.0,0.9276368021965027,9.175084927992572e-05,20.917417250839208,-1.437162509696421e-07,82.94876348190331,0.5718324886116848,50.0,10.0,1.8350169855985142e-08,0.041834834501678415,-2.874325019392842e-11,1.4519691467285157e-08,0.0003757152557373047,1.2975651770830155e-10,8.20328426361084,-8.20328228764406,0.0,2072,0.0,0.0,0.0
0.475,38,0.16611174344504806,0.0011365211370335698,0.0,-2.3306937,0.0,83.02511,0.0,0.0,0.8789631128311157,-0.00012351692438983264,20.954301415175905,7.225672760255084e-08,83.05587172252403,0.5682605685167849,50.0,10.0,-2.4703384877966527e-08,0.04190860283035181,1.4451345520510167e-11,-2.6884675025939942e-08,0.00039604541659355163,-3.718887455761433e-11,8.218850135803223,-8.218847652580518,0.0,2128,0.0,0.0,0.0
0.4875,39,0.1663160381925072,0.0011297422198324558,0.0,-2.337646,0.0,83.127075,0.0,0.0,0.8335844874382019,5.1652867778528844e-05,20.989267992455098,3.748534429474232e-09,83.1580190962536,0.5648711099162279,50.0,10.0,1.0330573555705768e-08,0.04197853598491019,7.497068858948464e-13,7.697939872741698e-09,0.00041497483849525454,-1.6482663340866566e-10,8.233596801757812,-8.233595586113905,0.0,2184,0.0,0.0,0.0
0.5,40,0.1665110684654249,0.0011233072818598116,0.0,-2.3442647,0.0,83.22442,0.0,0.0,0.7911348938941956,-2.308493699310077e-05,21.022439432804276,1.4985987795515e-07,83.25553423271245,0.5616536409299058,50.0,10.0,-4.616987398620154e-09,0.04204487886560855,2.997197559103e-11,-3.021955490112305e-09,0.0004326660931110382,-4.239263944327831e-11,8.247579574584961,-8.24757965584985,0.0,2240,0.0,0.0,0.0
0.5125,41,0.1666972473480859,0.0011171921009839863,0.0,-2.3505692,0.0,83.317345,0.0,0.0,0.7514222860336304,5.289400023755775e-06,21.05392838021089,1.7238199671594078e-07,83.34862367404294,0.5585960504919931,50.0,10.0,1.057880004751155e-09,0.04210785676042178,3.447639934318816e-11,4.425644874572754e-09,0.0004491884708404541,1.8666614778339863e-10,8.260852813720703,-8.260850453804725,0.0,2296,0.0,0.0,0.0
0.525,42,0.16687475909916066,0.0011113668499458586,0.0,-2.3565776,0.0,83.405945,0.0,0.0,0.7141088843345642,-5.2743771786545324e-05,21.08386133276781,-1.7757331031130214e-07,83.43737954958033,0.5556834249729293,50.0,10.0,-1.0548754357309065e-08,0.04216772266553562,-3.551466206226043e-11,-7.05718994140625e-09,0.00046474412083625795,5.293404683470726e-11,8.27345085144043,-8.273451864474886,0.0,2352,0.0,0.0,0.0
0.5375,43,0.16704459621713352,0.0011058294487147305,0.0,-2.3623083,0.0,83.490715,0.0,0.0,0.6792140603065491,2.1091741856160695e-05,21.112309856546744,1.3919398936311327e-08,83.52229810856676,0.5529147243573652,50.0,10.0,4.218348371232139e-09,0.04222461971309349,2.7838797872622655e-12,5.364418029785156e-09,0.00047924715280532837,-2.5595072656869887e-10,8.285433769226074,-8.28542791354039,0.0,2408,0.0,0.0,0.0
0.55,44,0.1672067596339216,0.001100553210676415,0.0,-2.3677745,0.0,83.571655,0.0,0.0,0.6463626027107239,0.00011279005335662617,21.139383535318302,-2.508061278833377e-07,83.6033798169608,0.5502766053382075,50.0,10.0,2.2558010671325236e-08,0.0422787670706366,-5.016122557666754e-11,2.1126866340637206e-08,0.0004929198026657105,-2.2706808522343636e-11,8.296817779541016,-8.29681593993615,0.0,2464,0.0,0.0,0.0
0.5625,45,0.16736193669171906,0.0010955301707858628,0.0,-2.3729923,0.0,83.64911,0.0,0.0,0.6155346632003784,-0.0001308995020190551,21.16516484490603,-3.4044132087083893e-08,83.68096834585953,0.5477650853929315,50.0,10.0,-2.6179900403811018e-08,0.04233032968981206,-6.808826417416779e-12,-2.600550651550293e-08,0.0005057500004768371,9.876093827188016e-11,8.30765438079834,-8.307652173171482,0.0,2520,0.0,0.0,0.0
0.575,46,0.16751064707149493,0.0010907441234999685,0.0,-2.3779788,0.0,83.723335,0.0,0.0,0.586603581905365,0.00010671603542711239,21.189712635065916,2.4261108216817266e-07,83.75532353574746,0.5453720617499843,50.0,10.0,2.1343207085422476e-08,0.04237942527013183,4.852221643363453e-11,1.8835067749023438e-08,0.0005177469849586486,1.4150282368063927e-10,8.317975997924805,-8.31797155832389,0.0,2576,0.0,0.0,0.0
0.5875,47,0.16765270836177157,0.0010861719993961628,0.0,-2.3827424,0.0,83.79424,0.0,0.0,0.5592707395553589,2.3575656736163353e-05,21.213126955639382,1.4024570473231222e-07,83.82635418088579,0.5430859996980814,50.0,10.0,4.715131347232671e-09,0.042426253911278765,2.8049140946462442e-11,4.053115844726563e-09,0.0005291174054145813,5.31261321157217e-11,8.327804565429688,-8.327802810465812,0.0,2632,0.0,0.0,0.0
0.6,48,0.16778879260532517,0.0010818067305453818,0.0,-2.3872983,0.0,83.86217,0.0,0.0,0.5335288643836975,-3.326045294915758e-05,21.23545278657275,1.5802200129661197e-07,83.89439630266259,0.5409033652726909,50.0,10.0,-6.652090589831516e-09,0.0424709055731455,3.1604400259322395e-11,-5.036592483520508e-09,0.0005398074984550476,-1.214328221976757e-10,8.337177276611328,-8.337175536447605,0.0,2688,0.0,0.0,0.0
0.6125,49,0.167919327420355,0.0010776451188473546,0.0,-2.3916557,0.0,83.92732,0.0,0.0,0.5093387961387634,-1.3739261222056598e-05,21.256759231890555,4.339546059908134e-08,83.95966371017751,0.5388225594236773,50.0,10.0,-2.7478522444113197e-09,0.04251351846378111,8.679092119816267e-12,-2.5600194931030275e-09,0.0005498369336128235,6.853952072560787e-11,8.346120834350586,-8.346117534027128,0.0,2744,0.0,0.0,0.0
0.625,50,0.1680443440879935,0.0010736658316561492,0.0,-2.3958256,0.0,83.98972,0.0,0.0,0.4864438474178314,0.00016371544221094325,21.277114443095343,5.204467115475829e-07,84.02217204399676,0.5368329158280746,50.0,10.0,3.274308844218865e-08,0.04255422888619068,1.0408934230951658e-10,3.4740567207336425e-08,0.0005593557953834534,1.7546117305755616e-10,8.354652404785156,-8.354651319041974,0.0,2800,0.0,0.0,0.0
0.6375,51,0.16816430070878616,0.0010698672124662917,0.0,-2.399817,0.0,84.0496,0.0,0.0,0.4648641049861908,-1.5142321248440282e-05,21.2965484215797,4.836616859405386e-07,84.08215035439308,0.5349336062331459,50.0,10.0,-3.0284642496880564e-09,0.0425930968431594,9.67323371881077e-11,-1.0120868682861329e-08,0.0005682874321937562,9.212526492774487e-11,8.362804412841797,-8.362801805473447,0.0,2856,0.0,0.0,0.0
0.65,52,0.16827939647471116,0.0010662290209296774,0.0,-2.4036434,0.0,84.10705,0.0,0.0,0.4444837272167206,-4.710680285047175e-05,21.31514134983945,-1.839423954562219e-07,84.13969823735557,0.5331145104648387,50.0,10.0,-9.42136057009435e-09,0.042630282699678904,-3.678847909124438e-11,-1.3840198516845703e-08,0.0005767502188682557,-3.952300176024437e-11,8.37059211730957,-8.37058945492955,0.0,2912,0.0,0.0,0.0
0.6625,53,0.16838972324884166,0.0010627439681636544,0.0,-2.40731,0.0,84.16212,0.0,0.0,0.4251514673233032,3.681162226243373e-05,21.332922706666068,3.407510816275973e-07,84.19486162442082,0.5313719840818272,50.0,10.0,7.362324452486746e-09,0.04266584541333213,6.815021632551946e-11,9.775161743164063e-09,0.0005847809910774231,-4.422618076205254e-11,8.378033638000488,-8.378034394779222,0.0,2968,0.0,0.0,0.0
0.675,54,0.16849595254142985,0.001059420235732981,0.0,-2.4108245,0.0,84.21514,0.0,0.0,0.4069921374320984,2.387386529978386e-05,21.349930853001297,1.4249776917002552e-07,84.24797627071493,0.5297101178664905,50.0,10.0,4.7747730599567716e-09,0.042699861706002595,2.8499553834005104e-11,3.063678741455078e-09,0.0005922901034355163,-2.446293365210295e-10,8.385160446166992,-8.385156861642212,0.0,3024,0.0,0.0,0.0
0.6875,55,0.16859770376414393,0.0010562259252155975,0.0,-2.4141963,0.0,84.26593,0.0,0.0,0.38967975974082947,-2.9200731963996418e-05,21.366229462600586,-3.571880781774728e-08,84.29885188207197,0.5281129626077987,50.0,10.0,-5.840146392799284e-09,0.042732458925201174,-7.143761563549456e-12,-8.064508438110352e-09,0.0005994904041290284,-6.702612154185772e-11,8.391974449157715,-8.391971882517957,0.0,3080,0.0,0.0,0.0
0.7,56,0.1686954958324496,0.0010531667522157677,0.0,-2.4174314,0.0,84.31474,0.0,0.0,0.3732905983924866,-8.332122074072856e-06,21.38182599812808,1.4135736444657182e-07,84.3477479162248,0.5265833761078839,50.0,10.0,-1.6664244148145712e-09,0.04276365199625616,2.8271472889314365e-11,-5.760788917541504e-09,0.0006062740683555603,1.1016963981091976e-10,8.398496627807617,-8.39849713188812,0.0,3136,0.0,0.0,0.0
0.7125,57,0.16878972576571022,0.0010502413128651935,0.0,-2.4205375,0.0,84.36178,0.0,0.0,0.35784387588500977,1.6479889113796276e-05,21.39678452582666,2.1652710958811397e-07,84.39486288285511,0.5251206564325968,50.0,10.0,3.295977822759255e-09,0.042793569051653324,4.330542191762279e-11,4.142522811889649e-09,0.0006126783490180969,2.1935557015240192e-10,8.404755592346191,-8.404748488485927,0.0,3192,0.0,0.0,0.0
0.725,58,0.16888010422293623,0.001047428052086397,0.0,-2.4235203,0.0,84.40689,0.0,0.0,0.3431062698364258,2.5318795962014917e-05,21.411124509416823,2.0345546351884045e-07,84.44005211146812,0.5237140260431985,50.0,10.0,5.063759192402983e-09,0.04282224901883364,4.069109270376809e-11,8.162856101989745e-09,0.0006187918782234192,4.4394982978701594e-11,8.41073989868164,-8.410738967930676,0.0,3248,0.0,0.0,0.0
0.7375,59,0.1689671044543188,0.0010447287051780544,0.0,-2.4263873,0.0,84.45032,0.0,0.0,0.3291074335575104,-5.7542492803541734e-05,21.424877223210387,1.0698276342070712e-08,84.48355222715941,0.5223643525890271,50.0,10.0,-1.1508498560708347e-08,0.04284975444642077,2.139655268414142e-12,-1.2582540512084962e-08,0.0006246004700660706,1.1116499081254005e-10,8.416484832763672,-8.416482230064727,0.0,3304,0.0,0.0,0.0
0.75,60,0.1690508791045685,0.0010421443084606147,0.0,-2.4291406,0.0,84.492134,0.0,0.0,0.3159191608428955,5.245536763709424e-05,21.438074038966988,4.298390323487309e-07,84.52543955228425,0.5210721542303074,50.0,10.0,1.0491073527418848e-08,0.042876148077933975,8.596780646974618e-11,1.061856746673584e-08,0.0006300550103187561,2.644548658281565e-10,8.421995162963867,-8.421992234903575,0.0,3360,0.0,0.0,0.0
0.7625,61,0.1691314593716108,0.0010396559120215566,0.0,-2.43179,0.0,84.53236,0.0,0.0,0.3033044636249542,-7.000661559608545e-05,21.45074688742443,2.0448107343983262e-07,84.56572968580541,0.5198279560107782,50.0,10.0,-1.4001323119217091e-08,0.04290149377484886,4.0896214687966524e-11,-1.1426210403442383e-08,0.0006352880001068115,5.500041879713535e-11,8.427285194396973,-8.427279671929455,0.0,3416,0.0,0.0,0.0
