time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,panel_force_x,panel_force_y,panel_force_z,unsteady_force_x,unsteady_force_y,unsteady_force_z,relative_velocity_x,relative_velocity_y,relative_velocity_z,bound_x,bound_y,bound_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,2,0.3125,0.125,0.0038101759273558855,0.045672088861465454,0.012686512432992458,0.0,-0.14506982266902924,0.012640451081097126,0.0,-0.14448103308677673,0.2635466158390045,3.7322429591313266e-08,0.02061758190393448,0.2790701985359192,-0.9455074667930603,0.024512551724910736,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,3,0.4375000298023224,0.1250000149011612,0.002246174495667219,0.04738916456699371,0.014016318134963512,0.0,-0.1602323055267334,0.013988151215016842,0.0,-0.15988528728485107,0.2634798586368561,3.891756605867158e-08,0.02138633467257023,0.4035945236682892,-0.9455074667930603,0.03540702164173126,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,4,0.5625,0.1249999850988388,0.0011395708424970508,0.047884561121463776,0.014726527035236359,0.0,-0.16833369433879852,0.014711889438331127,0.0,-0.1681576669216156,0.26343539357185364,3.745451593317739e-08,0.02190597914159298,0.5281188488006592,-0.9455074667930603,0.04630148783326149,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,5,0.6875,0.12499995529651642,0.0006389805930666625,0.048306215554475784,0.015111050568521023,0.0,-0.17271970212459564,0.015102386474609375,0.0,-0.17262104153633118,0.26333099603652954,3.2387521997634394e-08,0.02312494069337845,0.6526431441307068,-0.9455074667930603,0.057195957750082016,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,6,0.8125,0.1250000149011612,0.0016537217888981104,0.052169863134622574,0.01584266684949398,0.0,-0.18105413019657135,0.01581786386668682,0.0,-0.1807989925146103,0.26312100887298584,2.3544105332007348e-08,0.025579296052455902,0.7771674990653992,-0.9455074667930603,0.06809042394161224,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,7,0.9375,0.1250000149011612,0.003728809766471386,0.0606260672211647,0.01751161552965641,0.0,-0.20012496411800385,0.017458312213420868,0.0,-0.19954943656921387,0.2632322311401367,1.0778802739253024e-08,0.024379506707191467,0.9016918540000916,-0.9455074667930603,0.07898489385843277,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,0,0.0625,0.125,0.015290114097297192,0.04281231760978699,0.005211460869759321,0.0,-0.06235213205218315,0.005267596337944269,0.0,-0.060208894312381744,0.26595938205718994,4.4237395968593773e-08,-0.006965987849980593,0.03002149984240532,-1.5022028684616089,0.0027236170135438442,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,1,0.1875000149011612,0.125,0.006363253109157085,0.04228128492832184,0.009276785887777805,0.0,-0.10622008889913559,0.009215665981173515,0.0,-0.105335533618927,0.2637556493282318,4.905964701151788e-08,0.01822466403245926,0.1545458436012268,-1.5022028684616089,0.013618084602057934,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,2,0.3125,0.125,0.003722419962286949,0.045068155974149704,0.011269235983490944,0.0,-0.12886293232440948,0.01122880820184946,0.0,-0.12834589183330536,0.26354750990867615,5.454549523165042e-08,0.0206068754196167,0.2790701985359192,-1.5022028684616089,0.024512551724910736,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,3,0.4375000298023224,0.1250000149011612,0.002140716416761279,0.046595264226198196,0.012417866848409176,0.0,-0.1419588327407837,0.01239378098398447,0.0,-0.14166155457496643,0.2634831666946411,5.7941992537280385e-08,0.02134775184094906,0.4035945236682892,-1.5022028684616089,0.03540702164173126,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,4,0.5625,0.1249999850988388,0.0009713972103781998,0.04674631357192993,0.012985406443476677,0.0,-0.14843140542507172,0.012974265962839127,0.0,-0.1482965350151062,0.26344794034957886,5.7104706741029077e-08,0.021760955452919006,0.5281188488006592,-1.5022028684616089,0.04630148783326149,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,5,0.6875,0.12499995529651642,0.0002599222061689943,0.04630842059850693,0.013178477995097637,0.0,-0.1506311446428299,0.013175363652408123,0.0,-0.1505950689315796,0.26336485147476196,5.0543480512033057e-08,0.022735457867383957,0.6526431441307068,-1.5022028684616089,0.057195957750082016,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,6,0.8125,0.1250000149011612,0.0010565699776634574,0.04895491153001785,0.013583505526185036,0.0,-0.15524336695671082,0.013569215312600136,0.0,-0.1550968438386917,0.26311415433883667,3.7369492389416337e-08,0.02566169947385788,0.7771674990653992,-1.5022028684616089,0.06809042394161224,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,7,0.9375,0.1250000149011612,0.0036734272725880146,0.05797262117266655,0.015005257911980152,0.0,-0.17145822942256927,0.014956079423427582,0.0,-0.17094877362251282,0.2631450891494751,1.7319715439612082e-08,0.025401728227734566,0.9016918540000916,-1.5022028684616089,0.07898489385843277,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,0,0.0625,0.125,0.015138105489313602,0.04238669574260712,0.004639406688511372,0.0,-0.055487941950559616,0.004687711596488953,0.0,-0.053580787032842636,0.26593920588493347,5.480121956225048e-08,-0.006735763046890497,0.03002149984240532,-2.002588987350464,0.0027236170135438442,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,1,0.1875000149011612,0.125,0.0062697939574718475,0.0417763888835907,0.008245994336903095,0.0,-0.09441616386175156,0.008191805332899094,0.0,-0.0936327651143074,0.2637539207935333,6.10270589618267e-08,0.01824411377310753,0.1545458436012268,-2.002588987350464,0.013618084602057934,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,2,0.3125,0.125,0.003633278887718916,0.04442581534385681,0.009999530389904976,0.0,-0.11434347927570343,0.009964070282876492,0.0,-0.11388985812664032,0.2635478675365448,6.879631797573893e-08,0.02060217782855034,0.2790701985359192,-2.002588987350464,0.024512551724910736,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,3,0.4375000298023224,0.1250000149011612,0.0020409838762134314,0.04578063637018204,0.010991739109158516,0.0,-0.12565524876117706,0.010971121490001678,0.0,-0.12540048360824585,0.2634851932525635,7.478978147901216e-08,0.02132372558116913,0.4035945236682892,-2.002588987350464,0.03540702164173126,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,4,0.5625,0.1249999850988388,0.0008326252573169768,0.04566280543804169,0.011448170058429241,0.0,-0.1308594048023224,0.011439623311161995,0.0,-0.1307554841041565,0.26345598697662354,7.594749007466817e-08,0.021667370572686195,0.5281188488006592,-2.002588987350464,0.04630148783326149,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,5,0.6875,0.12499995529651642,-4.6623346861451864e-05,0.044533103704452515,0.011510636657476425,0.0,-0.13156697154045105,0.011511130258440971,0.0,-0.13157278299331665,0.2633973956108093,6.934457275065142e-08,0.02236076630651951,0.6526431441307068,-2.002588987350464,0.057195957750082016,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,6,0.8125,0.1250000149011612,0.0004297474806662649,0.0457923486828804,0.011644589714705944,0.0,-0.1330924928188324,0.011639399453997612,0.0,-0.13303892314434052,0.26312875747680664,5.2580276133085135e-08,0.025496117770671844,0.7771674990653992,-2.002588987350464,0.06809042394161224,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,7,0.9375,0.1250000149011612,0.003533848561346531,0.0551714263856411,0.012822624295949936,0.0,-0.14649423956871033,0.012778058648109436,0.0,-0.14605388045310974,0.2630409002304077,2.477666960487568e-08,0.026620548218488693,0.9016918540000916,-2.002588987350464,0.07898489385843277,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,0,0.0625,0.125,0.01497995387762785,0.04194387048482895,0.004128139000386,0.0,-0.049354199320077896,0.0041695344261825085,0.0,-0.04765799641609192,0.2659176290035248,6.480447467538397e-08,-0.006489637307822704,0.03002149984240532,-2.452361822128296,0.0027236170135438442,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,1,0.1875000149011612,0.125,0.006175797898322344,0.04126016050577164,0.007326396647840738,0.0,-0.08388561010360718,0.007278357166796923,0.0,-0.08319201320409775,0.2637518048286438,7.233548870999584e-08,0.018267787992954254,0.1545458436012268,-2.452361822128296,0.013618084602057934,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,2,0.3125,0.125,0.0035466603003442287,0.043779853731393814,0.00886964239180088,0.0,-0.10142289102077484,0.008838529698550701,0.0,-0.10102487355470657,0.2635478973388672,8.258410844064201e-08,0.02060144767165184,0.2790701985359192,-2.452361822128296,0.024512551724910736,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,3,0.4375000298023224,0.1250000149011612,0.0019478843314573169,0.044977933168411255,0.00972744170576334,0.0,-0.1112017035484314,0.009709768928587437,0.0,-0.11098315566778183,0.2634865343570709,9.192429928361889e-08,0.02130744606256485,0.4035945236682892,-2.452361822128296,0.03540702164173126,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,4,0.5625,0.1249999850988388,0.0007144258124753833,0.044640861451625824,0.010095917619764805,0.0,-0.11540187895298004,0.010089344345033169,0.0,-0.11532173305749893,0.2634609639644623,9.651734700355519e-08,0.02160898968577385,0.5281188488006592,-2.452361822128296,0.04630148783326149,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,5,0.6875,0.12499995529651642,-0.00028381263837218285,0.04298887774348259,0.010073966346681118,0.0,-0.11514457315206528,0.010076631791889668,0.0,-0.11517640948295593,0.26342400908470154,9.14755560188496e-08,0.02205350622534752,0.6526431441307068,-2.452361822128296,0.057195957750082016,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,6,0.8125,0.1250000149011612,-0.00018526641360949725,0.04281071200966835,0.00999675877392292,0.0,-0.1142653152346611,0.009998735971748829,0.0,-0.11428607255220413,0.2631661295890808,7.162604021004881e-08,0.025067569687962532,0.7771674990653992,-2.452361822128296,0.06809042394161224,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,7,0.9375,0.1250000149011612,0.0032947156578302383,0.05225823074579239,0.01093791238963604,0.0,-0.12494044005870819,0.01089860126376152,0.0,-0.12457157671451569,0.26292094588279724,3.4469628928945895e-08,0.028020575642585754,0.9016918540000916,-2.452361822128296,0.07898489385843277,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,0,0.0625,0.125,0.014813452027738094,0.041477661579847336,0.0036708470433950424,0.0,-0.04386886581778526,0.0037061346229165792,0.0,-0.0423613116145134,0.26589435338974,7.570822191382831e-08,-0.0062238192185759544,0.03002149984240532,-2.856640338897705,0.0027236170135438442,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,1,0.1875000149011612,0.125,0.006080225110054016,0.04072615131735802,0.006505285855382681,0.0,-0.07448287308216095,0.006462707184255123,0.0,-0.07386908680200577,0.26374927163124084,8.459140588001901e-08,0.01829640194773674,0.1545458436012268,-2.856640338897705,0.013618084602057934,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,2,0.3125,0.125,0.0034619050566107035,0.043123211711645126,0.007863196544349194,0.0,-0.08991389721632004,0.00783589482307434,0.0,-0.08956468850374222,0.26354753971099854,9.751722984674416e-08,0.02060488797724247,0.2790701985359192,-2.856640338897705,0.024512551724910736,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,3,0.4375000298023224,0.1250000149011612,0.0018602856434881687,0.04417772591114044,0.008605188690125942,0.0,-0.09837202727794647,0.008590024895966053,0.0,-0.09818442165851593,0.26348739862442017,1.1085938211863322e-07,0.02129684016108513,0.4035945236682892,-2.856640338897705,0.03540702164173126,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,4,0.5625,0.1249999850988388,0.0006101771141402423,0.04365388676524162,0.008902858011424541,0.0,-0.10176407545804977,0.008897820487618446,0.0,-0.10170254856348038,0.263464093208313,1.204509487706673e-07,0.021571731194853783,0.5281188488006592,-2.856640338897705,0.04630148783326149,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,5,0.6875,0.12499995529651642,-0.00046537097659893334,0.04161863029003143,0.008828386664390564,0.0,-0.10090643167495728,0.008832275867462158,0.0,-0.1009533554315567,0.2634428143501282,1.1907847863312782e-07,0.021835550665855408,0.6526431441307068,-2.856640338897705,0.057195957750082016,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,6,0.8125,0.1250000149011612,-0.000746900390367955,0.04008575528860092,0.008599624037742615,0.0,-0.09829868376255035,0.008606604300439358,0.0,-0.09837393462657928,0.2632226347923279,9.692855229559427e-08,0.02441822737455368,0.7771674990653992,-2.856640338897705,0.06809042394161224,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,7,0.9375,0.1250000149011612,0.0029404538217931986,0.04921530932188034,0.00931323878467083,0.0,-0.10636640340089798,0.009279979392886162,0.0,-0.10607065260410309,0.26278942823410034,4.787761653801681e-08,0.02955246903002262,0.9016918540000916,-2.856640338897705,0.07898489385843277,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,0,0.0625,0.125,0.014629430137574673,0.040962401777505875,0.0032600669655948877,0.0,-0.03894156217575073,0.00328987673856318,0.0,-0.0376034639775753,0.26586800813674927,8.84977922055441e-08,-0.005922925192862749,0.03002149984240532,-3.2200264930725098,0.0027236170135438442,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,1,0.1875000149011612,0.125,0.005978482309728861,0.0401468351483345,0.005768654868006706,0.0,-0.06604749709367752,0.005730948876589537,0.0,-0.06550503522157669,0.263746052980423,9.905424036560362e-08,0.018332576379179955,0.1545458436012268,-3.2200264930725098,0.013618084602057934,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,2,0.3125,0.125,0.00337605900131166,0.042425621300935745,0.006962249055504799,0.0,-0.07961131632328033,0.006938306614756584,0.0,-0.07930521667003632,0.2635466754436493,1.1503770025456106e-07,0.020614182576537132,0.2790701985359192,-3.2200264930725098,0.024512551724910736,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,3,0.4375000298023224,0.1250000149011612,0.0017762891948223114,0.04334796220064163,0.007603843696415424,0.0,-0.08692462742328644,0.007590831723064184,0.0,-0.08676361292600632,0.26348769664764404,1.3305132995355962e-07,0.02129254676401615,0.4035945236682892,-3.2200264930725098,0.03540702164173126,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,4,0.5625,0.1249999850988388,0.0005162794841453433,0.04266199842095375,0.007843908853828907,0.0,-0.08965935558080673,0.007840082049369812,0.0,-0.08961255848407745,0.2634660601615906,1.4938657955099188e-07,0.021548036485910416,0.5281188488006592,-3.2200264930725098,0.04630148783326149,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,5,0.6875,0.12499995529651642,-0.0006067192880436778,0.040343645960092545,0.007737813517451286,0.0,-0.08844037353992462,0.007742342539131641,0.0,-0.08849536627531052,0.2634545862674713,1.5461142766071134e-07,0.021698087453842163,0.6526431441307068,-3.2200264930725098,0.057195957750082016,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,6,0.8125,0.1250000149011612,-0.0012211595894768834,0.03765246644616127,0.007412314880639315,0.0,-0.08472609519958496,0.007422250229865313,0.0,-0.08483670651912689,0.2632893919944763,1.3173878699035413e-07,0.02364942617714405,0.7771674990653992,-3.2200264930725098,0.06809042394161224,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,7,0.9375,0.1250000149011612,0.0024596555158495903,0.04600489139556885,0.007910172455012798,0.0,-0.09033496677875519,0.00788384024053812,0.0,-0.09011270850896835,0.2626548111438751,6.718180856069011e-08,0.031118243932724,0.9016918540000916,-3.2200264930725098,0.07898489385843277,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:7,mirror,7,-3.546656608581543,3.546656608581543,-3.7012720108032227,-3.392040967941284,0,0.0625,0.125,0.01441159751266241,0.0403524711728096,0.0028883013874292374,0.0,-0.034481361508369446,0.0029130803886801004,0.0,-0.03329665958881378,0.265836238861084,1.0375727299560822e-07,-0.0055601950734853745,0.03002149984240532,-3.546656608581543,0.0027236170135438442,-0.7093313217163086
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:7,mirror,7,-3.546656608581543,3.546656608581543,-3.7012720108032227,-3.392040967941284,1,0.1875000149011612,0.125,0.005862216465175152,0.03947276249527931,0.005102383904159069,0.0,-0.05841777101159096,0.005069063510745764,0.0,-0.05793966352939606,0.26374179124832153,1.1672931776729456e-07,0.018380943685770035,0.1545458436012268,-3.546656608581543,0.013618084602057934,-0.7093313217163086
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:7,mirror,7,-3.546656608581543,3.546656608581543,-3.7012720108032227,-3.392040967941284,2,0.3125,0.125,0.003283653873950243,0.04163232818245888,0.006148738320916891,0.0,-0.07030853629112244,0.006127787753939629,0.0,-0.07004093378782272,0.2635450065135956,1.3661258435604395e-07,0.020632578060030937,0.2790701985359192,-3.546656608581543,0.024512551724910736,-0.7093313217163086
