time,step,surface,lift,drag,lift_coefficient,drag_coefficient,panel_count,rotational_power,translational_power,power,force_x,force_y,force_z,moment_x,moment_y,moment_z,rotation_centre_x,rotation_centre_y,rotation_centre_z,translation_velocity_x,translation_velocity_y,translation_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,position_x,position_y,position_z,centroid_x,centroid_y,centroid_z
0.1375,11,flat_plate,76.79784164144186,0.8183166219164821,0.15359568328288373,0.0016366332438329642,224,0.0,0.0,0.0,-1.8623878955841064,0.0,76.77961730957031,-4.9954573649202416e-05,-20.117640504078736,7.621375276321493e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.15,12,flat_plate,77.22802814923942,0.7964430106886004,0.15445605629847883,0.0015928860213772007,224,0.0,0.0,0.0,-1.899261474609375,0.0,77.20877838134766,-2.9156967466192896e-05,-20.092267501611786,5.4300764917186196e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.1625,13,flat_plate,77.63855043626457,0.7767246022675797,0.15527710087252913,0.0015534492045351594,224,0.0,0.0,0.0,-1.9332948923110962,0.0,77.61836242675781,9.992515225043519e-06,-20.081013013030315,1.4845857865015012e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.175,14,flat_plate,78.0285875355422,0.7588422762996273,0.1560571750710844,0.0015176845525992546,224,0.0,0.0,0.0,-1.9647784233093262,0.0,78.00753784179688,7.226042030072932e-05,-20.080067248745763,1.6363406001094864e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.1875,15,flat_plate,78.39830083266614,0.7425467629605296,0.15679660166533227,0.0014850935259210591,224,0.0,0.0,0.0,-1.993966817855835,0.0,78.37645721435547,-9.06737195398577e-05,-20.086738373851404,-1.576601830533854e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2,16,flat_plate,78.74791146310214,0.7276266635234483,0.1574958229262043,0.0014552533270468966,224,0.0,0.0,0.0,-2.0210790634155273,0.0,78.72533416748047,3.884072909876579e-05,-20.098868671855598,-3.085802350785965e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2125,17,flat_plate,79.07828013826179,0.7139187979294979,0.15815656027652358,0.0014278375958589958,224,0.0,0.0,0.0,-2.0463082790374756,0.0,79.05502319335938,8.796116657272535e-06,-20.115033276095346,-2.578971754576588e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.225,18,flat_plate,79.39021342250423,0.7012802817062961,0.15878042684500845,0.0014025605634125921,224,0.0,0.0,0.0,-2.0698254108428955,0.0,79.36632537841797,-5.314332205941241e-05,-20.134048746815097,-8.678123626507713e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2375,19,flat_plate,79.68470008364912,0.6895972566375526,0.15936940016729823,0.0013791945132751052,224,0.0,0.0,0.0,-2.0917787551879883,0.0,79.66022491455078,2.576882728977381e-05,-20.155119073106107,-1.396237524804592e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.25,20,flat_plate,79.96262931016834,0.6787655081343485,0.15992525862033669,0.001357531016268697,224,0.0,0.0,0.0,-2.1123034954071045,0.0,79.93760681152344,-3.525233462120525e-05,-20.177516675903462,1.1837516568412396e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2625,21,flat_plate,80.22517186532477,0.6687061610700104,0.16045034373064954,0.0013374123221400207,224,0.0,0.0,0.0,-2.131519317626953,0.0,80.19963836669922,6.278626363442896e-05,-20.200825336300113,-9.05082345251107e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.275,22,flat_plate,80.4730709940302,0.6593406791380448,0.1609461419880604,0.0013186813582760897,224,0.0,0.0,0.0,-2.1495306491851807,0.0,80.44705963134766,-2.1363211119229675e-05,-20.224579803976667,9.349486103620974e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2875,23,flat_plate,80.70740525532607,0.6506072453014075,0.16141481051065212,0.0013012144906028149,224,0.0,0.0,0.0,-2.1664369106292725,0.0,80.68094635009766,-9.137836196160265e-06,-20.248566065904015,-1.9626612424140065e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3,24,flat_plate,80.92883323976345,0.6424467920653314,0.1618576664795269,0.0012848935841306627,224,0.0,0.0,0.0,-2.1823201179504395,0.0,80.9019546508789,1.8078621432771058e-05,-20.272516855875438,1.597761947256908e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3125,25,flat_plate,81.1383566015803,0.6348136633664134,0.1622767132031606,0.001269627326732827,224,0.0,0.0,0.0,-2.197260856628418,0.0,81.111083984375,-7.257151936013173e-05,-20.296290579699416,-3.8631043204357535e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.325,26,flat_plate,81.33669450494784,0.6276630737465095,0.1626733890098957,0.001255326147493019,224,0.0,0.0,0.0,-2.2113289833068848,0.0,81.30905151367188,6.846682778327562e-05,-20.319765282536537,1.667329666374829e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3375,27,flat_plate,81.52442107743234,0.6209499442357382,0.16304884215486468,0.0012418998884714764,224,0.0,0.0,0.0,-2.2245895862579346,0.0,81.49642944335938,2.1468369771682205e-05,-20.342769855404185,6.953700731969058e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.35,28,flat_plate,81.7021939943091,0.614641417406837,0.1634043879886182,0.0012292828348136739,224,0.0,0.0,0.0,-2.237098455429077,0.0,81.67387390136719,4.553823091058007e-06,-20.36527783808924,-4.432673994254465e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3625,29,flat_plate,81.87089972318498,0.6087111940533764,0.16374179944636996,0.0012174223881067528,224,0.0,0.0,0.0,-2.248912811279297,0.0,81.84226989746094,5.8128650398892034e-05,-20.387305362652114,1.4572472557426372e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.375,30,flat_plate,82.03092864883835,0.6031292495174566,0.16406185729767672,0.0012062584990349132,224,0.0,0.0,0.0,-2.2600762844085693,0.0,82.00200653076172,-4.285096609191186e-05,-20.40874170636016,9.158690648762569e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3875,31,flat_plate,82.18273992854222,0.597863666579305,0.16436547985708444,0.00119572733315861,224,0.0,0.0,0.0,-2.270636796951294,0.0,82.1535415649414,-4.776984477672386e-05,-20.429554762980842,-1.693947156949753e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4,32,flat_plate,82.32701361257138,0.5928966829982033,0.16465402722514275,0.0011857933659964067,224,0.0,0.0,0.0,-2.2806358337402344,0.0,82.29755401611328,0.00011351564088446509,-20.449800459658945,1.69329769735666e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4125,33,flat_plate,82.46398720801434,0.5882039094493501,0.1649279744160287,0.0011764078188987001,224,0.0,0.0,0.0,-2.2901060581207275,0.0,82.43428039550781,-6.578750009289536e-05,-20.469365146032942,2.4364876494739444e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.425,34,flat_plate,82.59434069858041,0.5837694898787549,0.1651886813971608,0.0011675389797575098,224,0.0,0.0,0.0,-2.2990870475769043,0.0,82.56439971923828,1.9084402568481096e-05,-20.488398831414088,3.467029734785e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4375,35,flat_plate,82.71831148318917,0.5795721325150485,0.16543662296637834,0.001159144265030097,224,0.0,0.0,0.0,-2.3076083660125732,0.0,82.68814849853516,-6.312615646741904e-05,-20.50672340600522,-4.9923189307781585e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.45,36,flat_plate,82.8363504287116,0.5755987157437045,0.1656727008574232,0.001151197431487409,224,0.0,0.0,0.0,-2.3156988620758057,0.0,82.80597686767578,-1.935165191024879e-05,-20.524508554349268,-2.0500337751926806e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4625,37,flat_plate,82.94876348190331,0.5718324886116848,0.16589752696380664,0.0011436649772233695,224,0.0,0.0,0.0,-2.3233859539031982,0.0,82.9181900024414,9.175084927992572e-05,-20.54169432233539,-1.437162509696421e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.475,38,flat_plate,83.05587172252403,0.5682605685167849,0.16611174344504806,0.0011365211370335698,224,0.0,0.0,0.0,-2.3306937217712402,0.0,83.02510833740234,-0.00012351692438983264,-20.558248045689652,7.382693645438185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4875,39,flat_plate,83.1580190962536,0.5648711099162279,0.1663160381925072,0.0011297422198324558,224,0.0,0.0,0.0,-2.337646007537842,0.0,83.1270751953125,5.1652867778528844e-05,-20.574285852123467,3.748534429474232e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5,40,flat_plate,83.25553423271245,0.5616536409299058,0.1665110684654249,0.0011233072818598116,224,0.0,0.0,0.0,-2.3442647457122803,0.0,83.22441864013672,-2.308493699310077e-05,-20.58976545882524,1.4985987795515e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5125,41,flat_plate,83.34862367404294,0.5585960504919931,0.1666972473480859,0.0011171921009839863,224,0.0,0.0,0.0,-2.350569248199463,0.0,83.31734466552734,5.289400023755775e-06,-20.604731806243763,1.7238199671594078e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.525,42,flat_plate,83.43737954958033,0.5556834249729293,0.16687475909916066,0.0011113668499458586,224,0.0,0.0,0.0,-2.3565776348114014,0.0,83.40594482421875,-5.2743771786545324e-05,-20.619109086311255,-1.7757331031130214e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5375,43,flat_plate,83.52229810856676,0.5529147243573652,0.16704459621713352,0.0011058294487147305,224,0.0,0.0,0.0,-2.3623082637786865,0.0,83.49071502685547,2.1091741856160695e-05,-20.63305441735156,1.3919398936311327e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.55,44,flat_plate,83.6033798169608,0.5502766053382075,0.1672067596339216,0.001100553210676415,224,0.0,0.0,0.0,-2.367774486541748,0.0,83.5716552734375,0.00011279005335662617,-20.646456018604113,-2.508061278833377e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5625,45,flat_plate,83.68096834585953,0.5477650853929315,0.16736193669171906,0.0010955301707858628,224,0.0,0.0,0.0,-2.3729922771453857,0.0,83.64910888671875,-0.0001308995020190551,-20.659406636068525,-3.4044132087083893e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.575,46,flat_plate,83.75532353574746,0.5453720617499843,0.16751064707149493,0.0010907441234999685,224,0.0,0.0,0.0,-2.377978801727295,0.0,83.72333526611328,0.00010671603542711239,-20.671957262035903,2.4261108216817266e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5875,47,flat_plate,83.82635418088579,0.5430859996980814,0.16765270836177157,0.0010861719993961628,224,0.0,0.0,0.0,-2.382742404937744,0.0,83.79424285888672,2.3575656736163353e-05,-20.68400195511822,1.4024570473231222e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6,48,flat_plate,83.89439630266259,0.5409033652726909,0.16778879260532517,0.0010818067305453818,224,0.0,0.0,0.0,-2.387298345565796,0.0,83.86216735839844,-3.326045294915758e-05,-20.69563716508401,1.5802200129661197e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6125,49,flat_plate,83.95966371017751,0.5388225594236773,0.167919327420355,0.0010776451188473546,224,0.0,0.0,0.0,-2.391655683517456,0.0,83.92732238769531,-1.3739261222056598e-05,-20.706914225612763,4.339546059908134e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.625,50,flat_plate,84.02217204399676,0.5368329158280746,0.1680443440879935,0.0010736658316561492,224,0.0,0.0,0.0,-2.3958256244659424,0.0,83.9897232055664,0.00016371544221094325,-20.717750926887675,5.204467115475829e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6375,51,flat_plate,84.08215035439308,0.5349336062331459,0.16816430070878616,0.0010698672124662917,224,0.0,0.0,0.0,-2.3998169898986816,0.0,84.04959869384766,-1.5142321248440282e-05,-20.72825316890021,4.836616859405386e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.65,52,flat_plate,84.13969823735557,0.5331145104648387,0.16827939647471116,0.0010662290209296774,224,0.0,0.0,0.0,-2.4036433696746826,0.0,84.10704803466797,-4.710680285047175e-05,-20.738382852827726,-1.839423954562219e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6625,53,flat_plate,84.19486162442082,0.5313719840818272,0.16838972324884166,0.0010627439681636544,224,0.0,0.0,0.0,-2.4073100090026855,0.0,84.16211700439453,3.681162226243373e-05,-20.74813353148602,3.407510816275973e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.675,54,flat_plate,84.24797627071493,0.5297101178664905,0.16849595254142985,0.001059420235732981,224,0.0,0.0,0.0,-2.4108245372772217,0.0,84.21514129638672,2.387386529978386e-05,-20.75763288105327,1.4249776917002552e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6875,55,flat_plate,84.29885188207197,0.5281129626077987,0.16859770376414393,0.0010562259252155975,224,0.0,0.0,0.0,-2.414196252822876,0.0,84.26593017578125,-2.9200731963996418e-05,-20.766731627122226,-3.571880781774728e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7,56,flat_plate,84.3477479162248,0.5265833761078839,0.1686954958324496,0.0010531667522157677,224,0.0,0.0,0.0,-2.417431354522705,0.0,84.31474304199219,-8.332122074072856e-06,-20.775543725415446,1.4135736444657182e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7125,57,flat_plate,84.39486288285511,0.5251206564325968,0.16878972576571022,0.0010502413128651935,224,0.0,0.0,0.0,-2.4205374717712402,0.0,84.36177825927734,1.6479889113796276e-05,-20.784098662905308,2.1652710958811397e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.725,58,flat_plate,84.44005211146812,0.5237140260431985,0.16888010422293623,0.001047428052086397,224,0.0,0.0,0.0,-2.42352032661438,0.0,84.40689086914062,2.5318795962014917e-05,-20.792324096306857,2.0345546351884045e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7375,59,flat_plate,84.48355222715941,0.5223643525890271,0.1689671044543188,0.0010447287051780544,224,0.0,0.0,0.0,-2.426387310028076,0.0,84.4503173828125,-5.7542492803541734e-05,-20.80026914307291,1.0698276342070712e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.75,60,flat_plate,84.52543955228425,0.5210721542303074,0.1690508791045685,0.0010421443084606147,224,0.0,0.0,0.0,-2.429140567779541,0.0,84.49213409423828,5.245536763709424e-05,-20.80801042109033,4.298390323487309e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7625,61,flat_plate,84.56572968580541,0.5198279560107782,0.1691314593716108,0.0010396559120215566,224,0.0,0.0,0.0,-2.4317901134490967,0.0,84.53235626220703,-7.000661559608545e-05,-20.815450940220217,2.0448107343983262e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.775,62,flat_plate,84.60456761440379,0.5186334810822226,0.1692091352288076,0.0010372669621644454,224,0.0,0.0,0.0,-2.4343392848968506,0.0,84.57112884521484,1.2873891551912209e-05,-20.822663540622216,1.837655311349648e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7875,63,flat_plate,84.64197627888564,0.5174876220440009,0.16928395255777126,0.0010349752440880018,224,0.0,0.0,0.0,-2.4367899894714355,0.0,84.60847473144531,9.74360205852065e-05,-20.829611398473617,2.607772908538343e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8,64,flat_plate,84.67806270029041,0.5163862435442721,0.16935612540058081,0.0010327724870885441,224,0.0,0.0,0.0,-2.439150094985962,0.0,84.64450073242188,-5.8896530561902694e-05,-20.836387501562513,-1.1524836689602753e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8125,65,flat_plate,84.71281173729325,0.5153257155055447,0.1694256234745865,0.0010306514310110895,224,0.0,0.0,0.0,-2.441422700881958,0.0,84.67919158935547,-6.05085744727063e-05,-20.84293562355083,-2.0963954905058382e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.825,66,flat_plate,84.74621584835413,0.5143033889323809,0.16949243169670825,0.0010286067778647618,224,0.0,0.0,0.0,-2.443610191345215,0.0,84.71253967285156,-4.2778039254898204e-05,-20.849199116634736,-1.6446736421772776e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8375,67,flat_plate,84.77864126262469,0.513325134475298,0.16955728252524938,0.001026650268950596,224,0.0,0.0,0.0,-2.4457194805145264,0.0,84.74491119384766,0.00010308962619465234,-20.855387218612577,2.7948904267327546e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.85,68,flat_plate,84.80978310671816,0.5123769658263524,0.16961956621343632,0.0010247539316527048,224,0.0,0.0,0.0,-2.44775390625,0.0,84.7760009765625,-2.2264140066674543e-05,-20.86129725541514,1.4025853777434143e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8625,69,flat_plate,84.83992352123231,0.5114680198606041,0.1696798470424646,0.0010229360397212082,224,0.0,0.0,0.0,-2.449714183807373,0.0,84.80609130859375,-0.0001438715881922903,-20.867055416131052,1.2072085130089734e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.875,70,flat_plate,84.86891780238957,0.510588472132678,0.16973783560477915,0.001021176944265356,224,0.0,0.0,0.0,-2.4516050815582275,0.0,84.83503723144531,2.136163669685942e-05,-20.872595595311395,4.226433113609183e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8875,71,flat_plate,84.8970786396995,0.5097470949257066,0.169794157279399,0.0010194941898514131,224,0.0,0.0,0.0,-2.4534287452697754,0.0,84.86315155029297,4.6945873623194245e-05,-20.878039610328415,-3.7200965502634693e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
