time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,pressure_jump_coefficient_type,panel_force_x,panel_force_y,panel_force_z,panel_force_units,force_density,unsteady_force_x,unsteady_force_y,unsteady_force_z,relative_velocity_x,relative_velocity_y,relative_velocity_z,relative_velocity_units,bound_x,bound_y,bound_z,span_coordinate_normalized
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117727994918823,1.4546509981155396,4,0.7499998211860657,0.097113236784935,-0.6980509161949158,-53.66946029663086,circulation_proxy,32.9373664855957,9.367944717407227,5.571112632751465,N,1.225,32.475772857666016,9.189654350280762,5.468898296356201,1.0593981742858887,-2.200667381286621,-0.9455942511558533,m/s,-0.007592855487018824,-0.5242671966552734,1.2456622123718262,-0.8610877816938699
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117727994918823,1.4546509981155396,5,0.9166665077209473,0.09711334109306335,-0.5138785243034363,-56.93681716918945,circulation_proxy,35.204776763916016,9.529465675354004,6.797461986541748,N,1.225,34.87236022949219,9.387206077575684,6.704911231994629,1.1823949813842773,-2.0661849975585938,-1.070895791053772,m/s,0.022778566926717758,-0.6041511297225952,1.199541449546814,-0.8610877816938699
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_2,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_2:orig:0,orig,0,1.5599141120910645,1.5599141120910645,1.4389476776123047,1.6815820932388306,0,0.08333324640989304,0.09523898363113403,-3.9124698638916016,-31.695232391357422,circulation_proxy,11.858878135681152,12.444056510925293,6.469916343688965,N,1.225,12.518656730651855,3.4010372161865234,0.8743134140968323,9.74705696105957,0.5893605947494507,0.19681549072265625,m/s,-0.10558159649372101,-0.3219316899776459,1.6249116659164429,-0.7705650690630216
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_2,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_2:orig:0,orig,0,1.5599141120910645,1.5599141120910645,1.4389476776123047,1.6815820932388306,1,0.24999989569187164,0.09523915499448776,-1.827171802520752,-41.41793441772461,circulation_proxy,23.332130432128906,6.751043319702148,2.377582311630249,N,1.225,22.537933349609375,5.915283679962158,1.9339264631271362,1.8943653106689453,-1.6205013990402222,-0.3384382128715515,m/s,-0.08073887228965759,-0.4015558362007141,1.578940749168396,-0.7705650690630216
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_2,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_2:orig:0,orig,0,1.5599141120910645,1.5599141120910645,1.4389476776123047,1.6815820932388306,2,0.4166666865348816,0.09523909538984299,-1.2839137315750122,-49.44688415527344,circulation_proxy,29.24945831298828,7.582022666931152,3.132350206375122,N,1.225,28.594825744628906,7.2186808586120605,2.949525833129883,1.1587467193603516,-1.833134412765503,-0.5059431791305542,m/s,-0.05589614063501358,-0.48117998242378235,1.5329700708389282,-0.7705650690630216
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_2,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_2:orig:0,orig,0,1.5599141120910645,1.5599141120910645,1.4389476776123047,1.6815820932388306,3,0.5833332538604736,0.09523903578519821,-0.9921252727508545,-55.81731033325195,circulation_proxy,33.67552947998047,8.261825561523438,4.119531631469727,N,1.225,33.13865661621094,8.0311279296875,3.9978325366973877,0.9536476135253906,-1.878865122795105,-0.6453330516815186,m/s,-0.031053410843014717,-0.5608041882514954,1.4869993925094604,-0.7705650690630216
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_2,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_2:orig:0,orig,0,1.5599141120910645,1.5599141120910645,1.4389476776123047,1.6815820932388306,4,0.7499998211860657,0.09523909538984299,-0.7703890800476074,-60.770164489746094,circulation_proxy,37.088233947753906,8.683384895324707,5.163933277130127,N,1.225,36.66184616088867,8.513848304748535,5.065655708312988,0.9150257110595703,-1.8551896810531616,-0.7695961594581604,m/s,-0.006210682447999716,-0.640428364276886,1.4410284757614136,-0.7705650690630216
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_2,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_2:orig:0,orig,0,1.5599141120910645,1.5599141120910645,1.4389476776123047,1.6815820932388306,5,0.9166666269302368,0.09523909538984299,-0.5270076394081116,-64.0391616821289,circulation_proxy,39.4571533203125,8.829113960266113,6.181206703186035,N,1.225,39.16978454589844,8.699539184570312,6.0993218421936035,1.0417509078979492,-1.763582706451416,-0.8652445077896118,m/s,0.01863204687833786,-0.7200525403022766,1.3950577974319458,-0.7705650690630216
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_3,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_3:orig:0,orig,0,1.7870107889175415,1.7870107889175415,1.6662507057189941,1.908625602722168,0,0.08333329111337662,0.09335546940565109,-4.130770683288574,-33.715301513671875,circulation_proxy,12.388008117675781,13.016538619995117,7.162097930908203,N,1.225,13.090715408325195,2.9336657524108887,0.8312089443206787,10.335638046264648,0.6012641787528992,0.1896192580461502,m/s,-0.08739842474460602,-0.4412650763988495,1.8184462785720825,-0.6799611230941779
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_3,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_3:orig:0,orig,0,1.7870107889175415,1.7870107889175415,1.6662507057189941,1.908625602722168,1,0.2499999701976776,0.09335549920797348,-1.9453448057174683,-43.978633880615234,circulation_proxy,24.340808868408203,5.98858642578125,2.271092414855957,N,1.225,23.61923599243164,5.127490043640137,1.7866389751434326,1.845578908920288,-1.3629180192947388,-0.3263795077800751,m/s,-0.06683408468961716,-0.520127534866333,1.772915244102478,-0.6799611230941779
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_3,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_3:orig:0,orig,0,1.7870107889175415,1.7870107889175415,1.6662507057189941,1.908625602722168,2,0.4166666865348816,0.09335549920797348,-1.3694442510604858,-52.511905670166016,circulation_proxy,30.60978126525879,6.6393561363220215,2.854684591293335,N,1.225,30.01409339904785,6.287204742431641,2.6662189960479736,1.0611162185668945,-1.5496702194213867,-0.4583091139793396,m/s,-0.04626975208520889,-0.5989900231361389,1.7273842096328735,-0.6799611230941779
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_3,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_3:orig:0,orig,0,1.7870107889175415,1.7870107889175415,1.6662507057189941,1.908625602722168,3,0.5833333730697632,0.0933554396033287,-1.051045298576355,-59.229129791259766,circulation_proxy,35.275856018066406,7.2367963790893555,3.671830177307129,N,1.225,34.79154586791992,7.020769119262695,3.5534048080444336,0.8481025695800781,-1.593200922012329,-0.5621100664138794,m/s,-0.02570541761815548,-0.6778524518013,1.6818532943725586,-0.6799611230941779
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_3,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_3:orig:0,orig,0,1.7870107889175415,1.7870107889175415,1.6662507057189941,1.908625602722168,4,0.75,0.09335549920797348,-0.8022390604019165,-64.34837341308594,circulation_proxy,38.822383880615234,7.618167400360107,4.530364036560059,N,1.225,38.444175720214844,7.461895942687988,4.439083576202393,0.8112006187438965,-1.5812710523605347,-0.6539919972419739,m/s,-0.005141083616763353,-0.756714940071106,1.6363223791122437,-0.6799611230941779
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_3,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_3:orig:0,orig,0,1.7870107889175415,1.7870107889175415,1.6662507057189941,1.908625602722168,5,0.9166667461395264,0.09335549920797348,-0.5321661829948425,-67.60136413574219,circulation_proxy,41.226531982421875,7.756378650665283,5.351686954498291,N,1.225,40.978118896484375,7.638072967529297,5.278397083282471,0.9372396469116211,-1.5181466341018677,-0.7261312007904053,m/s,0.015423251315951347,-0.8355773687362671,1.5907912254333496,-0.6799611230941779
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_4,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_4:orig:0,orig,0,2.014214038848877,2.014214038848877,1.893626093864441,2.135728597640991,0,0.08333326876163483,0.09146739542484283,-4.237538814544678,-34.85535430908203,circulation_proxy,12.57496166229248,13.210479736328125,7.545102119445801,N,1.225,13.248647689819336,2.4886581897735596,0.7574973106384277,10.739679336547852,0.5654274821281433,0.17277924716472626,m/s,-0.0730275884270668,-0.5618646144866943,2.0112502574920654,-0.5893146580362428
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_4,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_4:orig:0,orig,0,2.014214038848877,2.014214038848877,1.893626093864441,2.135728597640991,1,0.2500000298023224,0.09146729856729507,-2.0021393299102783,-45.295345306396484,circulation_proxy,24.566905975341797,5.230734348297119,2.1011533737182617,N,1.225,23.92455291748047,4.362919330596924,1.595020055770874,1.815593957901001,-1.161529541015625,-0.31268587708473206,m/s,-0.05584462732076645,-0.6396674513816833,1.966330885887146,-0.5893146580362428
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_4,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_4:orig:0,orig,0,2.014214038848877,2.014214038848877,1.893626093864441,2.135728597640991,2,0.41666659712791443,0.09146729856729507,-1.4089730978012085,-54.036376953125,circulation_proxy,30.945829391479492,5.7040252685546875,2.5299627780914307,N,1.225,30.41623306274414,5.365779876708984,2.341278076171875,0.9961404800415039,-1.3253229856491089,-0.42010626196861267,m/s,-0.038661666214466095,-0.7174703478813171,1.9214116334915161,-0.5893146580362428
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_4,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_4:orig:0,orig,0,2.014214038848877,2.014214038848877,1.893626093864441,2.135728597640991,3,0.5833332538604736,0.09146739542484283,-1.0764886140823364,-60.886470794677734,circulation_proxy,35.67833709716797,6.208471298217773,3.193227767944336,N,1.225,35.25030517578125,6.0070271492004395,3.0797646045684814,0.7755131721496582,-1.366138219833374,-0.5001195073127747,m/s,-0.021478703245520592,-0.7952731847763062,1.8764923810958862,-0.5893146580362428
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_4,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_4:orig:0,orig,0,2.014214038848877,2.014214038848877,1.893626093864441,2.135728597640991,4,0.75,0.09146735072135925,-0.814030110836029,-66.0506820678711,circulation_proxy,39.24842834472656,6.541774272918701,3.890180826187134,N,1.225,38.91722106933594,6.397803783416748,3.805626630783081,0.7373108863830566,-1.361520767211914,-0.5698738098144531,m/s,-0.004295740742236376,-0.8730760216712952,1.8315731287002563,-0.5893146580362428
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_4,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_4:orig:0,orig,0,2.014214038848877,2.014214038848877,1.893626093864441,2.135728597640991,5,0.9166665077209473,0.09146734327077866,-0.5315988063812256,-69.26518249511719,circulation_proxy,41.642425537109375,6.670166492462158,4.5495991706848145,N,1.225,41.4276237487793,6.561144828796387,4.483013153076172,0.861720085144043,-1.3163540363311768,-0.6245569586753845,m/s,0.01288722176104784,-0.9508788585662842,1.786653995513916,-0.5893146580362428
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_5,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_5:orig:0,orig,0,2.2414753437042236,2.2414753437042236,2.1210436820983887,2.3628642559051514,0,0.08333316445350647,0.08957675099372864,-4.278797626495361,-35.47736358642578,circulation_proxy,12.550848007202148,13.197731971740723,7.736069679260254,N,1.225,13.163665771484375,2.097363233566284,0.6738808751106262,11.028371810913086,0.511358916759491,0.15322621166706085,m/s,-0.06145835295319557,-0.683249831199646,2.2036001682281494,-0.4986450310136685
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_5,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_5:orig:0,orig,0,2.2414753437042236,2.2414753437042236,2.1210436820983887,2.3628642559051514,1,0.24999991059303284,0.08957687020301819,-2.024122714996338,-45.89045333862305,circulation_proxy,24.346494674682617,4.550095081329346,1.9142663478851318,N,1.225,23.77869987487793,3.684562921524048,1.3975920677185059,1.7970917224884033,-1.0021418333053589,-0.29611489176750183,m/s,-0.046997565776109695,-0.7598081827163696,2.1593995094299316,-0.4986450310136685
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_5,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_5:orig:0,orig,0,2.2414753437042236,2.2414753437042236,2.1210436820983887,2.3628642559051514,2,0.41666650772094727,0.08957657963037491,-1.4230318069458008,-54.67615509033203,circulation_proxy,30.699384689331055,4.8660454750061035,2.2123522758483887,N,1.225,30.23233413696289,4.540909290313721,2.025742292404175,0.9519996643066406,-1.1460449695587158,-0.38589200377464294,m/s,-0.03253677487373352,-0.836366593837738,2.115198850631714,-0.4986450310136685
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_5,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_5:orig:0,orig,0,2.2414753437042236,2.2414753437042236,2.1210436820983887,2.3628642559051514,3,0.5833330154418945,0.08957691490650177,-1.0835329294204712,-61.54169464111328,circulation_proxy,35.400936126708984,5.281828880310059,2.7461230754852295,N,1.225,35.0251579284668,5.092920303344727,2.6376349925994873,0.724855899810791,-1.183717966079712,-0.44955697655677795,m/s,-0.018075985834002495,-0.9129249453544617,2.070997953414917,-0.4986450310136685
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_5,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_5:orig:0,orig,0,2.2414753437042236,2.2414753437042236,2.1210436820983887,2.3628642559051514,4,0.7499998211860657,0.08957687020301819,-0.8144785165786743,-66.68187713623047,circulation_proxy,38.93110656738281,5.566814422607422,3.3103513717651367,N,1.225,38.642059326171875,5.433197021484375,3.2315657138824463,0.6844439506530762,-1.1834100484848022,-0.50404953956604,m/s,-0.0036151972599327564,-0.9894832968711853,2.026797294616699,-0.4986450310136685
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_5,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_5:orig:0,orig,0,2.2414753437042236,2.2414753437042236,2.1210436820983887,2.3628642559051514,5,0.9166664481163025,0.089576855301857,-0.5270029902458191,-69.83894348144531,circulation_proxy,41.2846565246582,5.682445049285889,3.8405187129974365,N,1.225,41.09859085083008,5.581027030944824,3.7792110443115234,0.8067207336425781,-1.1498686075210571,-0.5461859703063965,m/s,0.010845592245459557,-1.0660415887832642,1.9825966358184814,-0.4986450310136685
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_6,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_6:orig:0,orig,0,2.468770980834961,2.468770980834961,2.348487615585327,2.590019702911377,0,0.08333342522382736,0.08768506348133087,-4.280181884765625,-35.78367614746094,circulation_proxy,12.392772674560547,13.073726654052734,7.809051036834717,N,1.225,12.933402061462402,1.7633676528930664,0.5905199646949768,11.244451522827148,0.4523279368877411,0.1334192305803299,m/s,-0.051996275782585144,-0.8051415681838989,2.395658016204834,-0.40796170656642056
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_6,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_6:orig:0,orig,0,2.468770980834961,2.468770980834961,2.348487615585327,2.590019702911377,1,0.2500000596046448,0.08768482506275177,-2.0253746509552,-46.04976272583008,circulation_proxy,23.865724563598633,3.961225986480713,1.7315348386764526,N,1.225,23.364532470703125,3.102407455444336,1.2108440399169922,1.7863450050354004,-0.8740049600601196,-0.2778821885585785,m/s,-0.03976185992360115,-0.8803362846374512,2.3522446155548096,-0.40796170656642056
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_6,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_6:orig:0,orig,0,2.468770980834961,2.468770980834961,2.348487615585327,2.590019702911377,2,0.41666656732559204,0.08768496662378311,-1.4221073389053345,-54.7843132019043,circulation_proxy,30.11276626586914,4.1427459716796875,1.9216768741607666,N,1.225,29.701679229736328,3.8291099071502686,1.7380404472351074,0.9217872619628906,-1.0007258653640747,-0.35434702038764954,m/s,-0.02752744033932686,-0.9555310010910034,2.308831214904785,-0.40796170656642056
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_6,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_6:orig:0,orig,0,2.468770980834961,2.468770980834961,2.348487615585327,2.590019702911377,3,0.5833331942558289,0.08768492937088013,-1.0797579288482666,-61.59640121459961,circulation_proxy,34.72634506225586,4.478898525238037,2.34893798828125,N,1.225,34.39680480957031,4.300354957580566,2.2449471950531006,0.6891536712646484,-1.0352587699890137,-0.40643781423568726,m/s,-0.015293022617697716,-1.0307257175445557,2.2654178142547607,-0.40796170656642056
0.006,1,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_6,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_6:orig:0,orig,0,2.468770980834961,2.468770980834961,2.348487615585327,2.590019702911377,4,0.7499998211860657,0.08768495917320251,-0.8080986738204956,-66.67047882080078,circulation_proxy,38.178585052490234,4.718550205230713,2.8058910369873047,N,1.225,37.92620086669922,4.593449592590332,2.7319111824035645,0.6462488174438477,-1.0375454425811768,-0.45021164417266846,m/s,-0.0030586044304072857,-1.105920433998108,2.2220041751861572,-0.40796170656642056
