time,step,surface,lift,drag,lift_coefficient,drag_coefficient,panel_count,rotational_power,translational_power,power,force_x,force_y,force_z,moment_x,moment_y,moment_z,rotation_centre_x,rotation_centre_y,rotation_centre_z,translation_velocity_x,translation_velocity_y,translation_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,position_x,position_y,position_z,centroid_x,centroid_y,centroid_z
0.1375,11,flat_plate,191.60878038302891,5.101541742860628,0.38321756076605784,0.010203083485721257,224,0.0,0.0,0.0,-11.617676734924316,0.0,191.32427978515625,-9.192545997649404e-05,-50.160490770227625,-1.0479993597847098e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.15,12,flat_plate,192.68952884130113,4.96508668282101,0.3853790576826023,0.009930173365642019,224,0.0,0.0,0.0,-11.847805976867676,0.0,192.38902282714844,0.00011821533518130423,-50.09428553289035,-3.7640370276290774e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.1625,13,flat_plate,193.72062092418213,4.8420943100510465,0.38744124184836426,0.009684188620102093,224,0.0,0.0,0.0,-12.060195922851562,0.0,193.4054718017578,0.0002561927617961146,-50.063573323939636,4.183940476264192e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.175,14,flat_plate,194.6999822107722,4.730539343316502,0.3893999644215444,0.009461078686633003,224,0.0,0.0,0.0,-12.256683349609375,0.0,194.3713836669922,-0.00014742737962336605,-50.05871706301696,-5.701108503151225e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.1875,15,flat_plate,195.62808451138972,4.628880615344332,0.39125616902277943,0.009257761230688662,224,0.0,0.0,0.0,-12.438844680786133,0.0,195.28709411621094,-8.86804326079016e-05,-50.073145596456015,-4.020098742403555e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2,16,flat_plate,196.5053810178779,4.535789769008184,0.3930107620357558,0.009071579538016367,224,0.0,0.0,0.0,-12.60804271697998,0.0,196.15293884277344,1.6241968122443495e-05,-50.10122819495882,7.73829140000501e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2125,17,flat_plate,197.33443989087218,4.450274739091922,0.39466887978174436,0.008900549478183844,224,0.0,0.0,0.0,-12.76548957824707,0.0,196.9713897705078,4.252117911107689e-07,-50.13972414615273,1.205092827289908e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.225,18,flat_plate,198.1171322088373,4.371432772391914,0.39623426441767456,0.008742865544783828,224,0.0,0.0,0.0,-12.912247657775879,0.0,197.74423217773438,1.0774193819784728e-05,-50.18542550512939,3.6125226290147777e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2375,19,flat_plate,198.85588017297994,4.298539527835506,0.3977117603459599,0.008597079055671012,224,0.0,0.0,0.0,-13.049249649047852,0.0,198.47381591796875,-9.615190410805496e-05,-50.23625925639499,-2.1434340266666269e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.25,20,flat_plate,199.55341713726207,4.230990746456891,0.39910683427452415,0.008461981492913783,224,0.0,0.0,0.0,-13.177335739135742,0.0,199.16281127929688,-5.2996659054116435e-05,-50.29079931280285,1.285296224546803e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2625,21,flat_plate,200.21190488582815,4.168237468302532,0.4004238097716563,0.008336474936605064,224,0.0,0.0,0.0,-13.2972412109375,0.0,199.81332397460938,-3.148328779190024e-05,-50.34751833839255,-1.0364563838606566e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.275,22,flat_plate,200.83377341318578,4.109816424402937,0.40166754682637157,0.008219632848805874,224,0.0,0.0,0.0,-13.409639358520508,0.0,200.427734375,0.0001403189294126861,-50.405565809851396,-1.4550948282121556e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.2875,23,flat_plate,201.42158295402817,4.05535136838698,0.40284316590805636,0.00811070273677396,224,0.0,0.0,0.0,-13.515128135681152,0.0,201.00856018066406,0.00013071606258563406,-50.46429271274246,2.1169103684029814e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3,24,flat_plate,201.97718910702682,4.004466631837554,0.4039543782140536,0.008008933263675107,224,0.0,0.0,0.0,-13.614243507385254,0.0,201.5576171875,-0.00013456998382288532,-50.52297527563496,3.4293009205758895e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3125,25,flat_plate,202.50267140893328,3.9568530469235523,0.40500534281786654,0.007913706093847105,224,0.0,0.0,0.0,-13.707474708557129,0.0,202.0769500732422,-0.00023641920976835706,-50.58125406720501,-1.541700732202167e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.325,26,flat_plate,202.99978552666013,3.912226720637563,0.40599957105332024,0.007824453441275126,224,0.0,0.0,0.0,-13.795257568359375,0.0,202.5682830810547,0.00029348182436450543,-50.63878741318331,1.1071493374002761e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3375,27,flat_plate,203.47086142993334,3.870392297645662,0.4069417228598667,0.007740784595291325,224,0.0,0.0,0.0,-13.877989768981934,0.0,203.03392028808594,-0.00011629235456034337,-50.69541887545347,-1.0530889778944882e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.35,28,flat_plate,203.91687447849276,3.8310560132577924,0.40783374895698554,0.007662112026515585,224,0.0,0.0,0.0,-13.956048965454102,0.0,203.4748077392578,0.00020051094980289008,-50.75079555943012,3.178408291577145e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3625,29,flat_plate,204.33999689966134,3.794074766354632,0.4086799937993227,0.007588149532709264,224,0.0,0.0,0.0,-14.029767036437988,0.0,203.89309692382812,-2.5765322099857713e-05,-50.80500874287827,-9.608886361953811e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.375,30,flat_plate,204.74093732903867,3.759227188627294,0.40948187465807734,0.007518454377254588,224,0.0,0.0,0.0,-14.09942626953125,0.0,204.2894744873047,6.339849923264751e-06,-50.85766856839109,1.1987566838570635e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.3875,31,flat_plate,205.12180411567553,3.726400011068093,0.4102436082313511,0.007452800022136186,224,0.0,0.0,0.0,-14.165323257446289,0.0,204.66603088378906,7.577514856826895e-05,-50.908974679517996,3.2655961776026365e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4,32,flat_plate,205.48365193775868,3.6954433048111137,0.4109673038755174,0.007390886609622228,224,0.0,0.0,0.0,-14.227699279785156,0.0,205.0238037109375,-0.00013494265817115547,-50.95892659509627,-7.417622679539021e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4125,33,flat_plate,205.82723137586154,3.6661814932138506,0.41165446275172307,0.007332362986427701,224,0.0,0.0,0.0,-14.286794662475586,0.0,205.363525390625,0.00013754465961923756,-51.00715319634401,9.371136177535599e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.425,34,flat_plate,206.15408236770864,3.638520504559569,0.41230816473541726,0.007277041009119138,224,0.0,0.0,0.0,-14.3428373336792,0.0,205.6867218017578,-5.088600962643852e-05,-51.054014136243495,7.152934649191228e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4375,35,flat_plate,206.46488862334618,3.612348795948124,0.4129297772466924,0.007224697591896249,224,0.0,0.0,0.0,-14.395998001098633,0.0,205.9940643310547,-0.00016720732994990328,-51.09925538017524,-7.332610213132279e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.45,36,flat_plate,206.76097469368807,3.587583128591689,0.41352194938737613,0.007175166257183377,224,0.0,0.0,0.0,-14.4464750289917,0.0,206.286865234375,6.170532097016235e-05,-51.1431612009892,2.7178597534517623e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4625,37,flat_plate,207.0428411320196,3.5641045513046685,0.4140856822640392,0.007128209102609337,224,0.0,0.0,0.0,-14.494430541992188,0.0,206.56561279296875,2.6818661837069158e-05,-51.185493498138385,-2.9509946384426167e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.475,38,flat_plate,207.3115361333085,3.541837238754364,0.414623072266617,0.007083674477508728,224,0.0,0.0,0.0,-14.540031433105469,0.0,206.8313446044922,0.00018067052353920587,-51.226488977896224,3.102074691944956e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.4875,39,flat_plate,207.5675879925074,3.520695300986896,0.4151351759850148,0.007041390601973793,224,0.0,0.0,0.0,-14.583409309387207,0.0,207.08457946777344,-0.00016866143174887327,-51.26605489186113,-3.483325415748473e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5,40,flat_plate,207.8121036295283,3.5006319833663873,0.41562420725905663,0.007001263966732774,224,0.0,0.0,0.0,-14.624707221984863,0.0,207.326416015625,-2.238799479670206e-05,-51.30430164802601,-6.854333099385462e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5125,41,flat_plate,208.04526030964502,3.481546959213851,0.41609052061929,0.006963093918427702,224,0.0,0.0,0.0,-14.664040565490723,0.0,207.55702209472656,-0.0001674181726656343,-51.341144769179664,7.169709254741322e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.525,42,flat_plate,208.26822342835914,3.463425394726123,0.41653644685671826,0.006926850789452246,224,0.0,0.0,0.0,-14.701525688171387,0.0,207.77755737304688,0.0002469327214811301,-51.376803086332075,1.2577148247351622e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5375,43,flat_plate,208.4810636796347,3.446159554077153,0.4169621273592694,0.006892319108154306,224,0.0,0.0,0.0,-14.737276077270508,0.0,207.9880828857422,-4.094145699795604e-06,-51.41124593771565,4.207747081414956e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.55,44,flat_plate,208.6841538602126,3.42969015030462,0.4173683077204252,0.006859380300609241,224,0.0,0.0,0.0,-14.771383285522461,0.0,208.18896484375,-0.0001004524662828743,-51.444300885552366,9.215870099259921e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5625,45,flat_plate,208.87911380809172,3.4140602971988447,0.4177582276161834,0.006828120594397689,224,0.0,0.0,0.0,-14.803945541381836,0.0,208.38182067871094,0.00016287344294063644,-51.47648724748069,8.91590018182141e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.575,46,flat_plate,209.06519071831667,3.3991208462642155,0.41813038143663334,0.006798241692528431,224,0.0,0.0,0.0,-14.83504581451416,0.0,208.56588745117188,-0.00012099343591742695,-51.507359966957665,-6.44578608495483e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.5875,47,flat_plate,209.24333476581478,3.3848658965358838,0.41848666953162955,0.006769731793071767,224,0.0,0.0,0.0,-14.86477279663086,0.0,208.7421112060547,0.00011372006241217036,-51.53713866632461,5.968430215365361e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6,48,flat_plate,209.41435749039022,3.3712984790257057,0.41882871498078045,0.006742596958051412,224,0.0,0.0,0.0,-14.893194198608398,0.0,208.9113006591797,-2.9841300682065253e-05,-51.566159734144094,7.277761866868182e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6125,49,flat_plate,209.57745948749505,3.3582768561083576,0.4191549189749901,0.006716553712216715,224,0.0,0.0,0.0,-14.920381546020508,0.0,209.07264709472656,-0.00012985601501824817,-51.5937496366987,1.3369800721564629e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.625,50,flat_plate,209.73483572912332,3.3459231787946715,0.41946967145824665,0.006691846357589343,224,0.0,0.0,0.0,-14.946404457092285,0.0,209.2283477783203,7.48156010867973e-05,-51.620895947193276,1.0193773159515931e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6375,51,flat_plate,209.884940395968,3.3340485956563697,0.419769880791936,0.0066680971913127395,224,0.0,0.0,0.0,-14.97131633758545,0.0,209.37684631347656,9.451794463544161e-05,-51.64672106374019,7.275119014698433e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.65,52,flat_plate,210.02897991420434,3.322694515054943,0.4200579598284087,0.006645389030109886,224,0.0,0.0,0.0,-14.9951810836792,0.0,209.51934814453125,-0.00018911392736953303,-51.67166123784318,-1.2228379140007128e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6625,53,flat_plate,210.16771972275305,3.311865678600748,0.4203354394455061,0.006623731357201497,224,0.0,0.0,0.0,-15.018060684204102,0.0,209.6566162109375,0.00015981593069014366,-51.69604062768303,2.232377772914962e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.675,54,flat_plate,210.30061558777766,3.301480008583681,0.4206012311755553,0.006602960017167362,224,0.0,0.0,0.0,-15.039989471435547,0.0,209.78810119628906,-6.392190427817468e-05,-51.71936679818555,9.656365926920957e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.6875,55,flat_plate,210.42823575436793,3.2915202078033845,0.42085647150873584,0.006583040415606769,224,0.0,0.0,0.0,-15.061034202575684,0.0,209.91436767578125,6.791673560613276e-05,-51.74198252889437,8.282632136674684e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7,56,flat_plate,210.55096181988864,3.2820014726765554,0.4211019236397773,0.006564002945353111,224,0.0,0.0,0.0,-15.081212997436523,0.0,210.03579711914062,-0.00023496491021113286,-51.763817882161675,1.8375054353153217e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7125,57,flat_plate,210.66901241275997,3.2728759185076752,0.42133802482551996,0.00654575183701535,224,0.0,0.0,0.0,-15.100592613220215,0.0,210.15260314941406,0.00016218644568510854,-51.78494128298735,6.120048702774536e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.725,58,flat_plate,210.78246661197892,3.264115043076195,0.4215649332239578,0.00652823008615239,224,0.0,0.0,0.0,-15.119208335876465,0.0,210.26486206054688,1.850978216921817e-06,-51.805401556560355,5.743817855161093e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7375,59,flat_plate,210.8914031640697,3.2556941443427654,0.42178280632813936,0.006511388288685531,224,0.0,0.0,0.0,-15.137091636657715,0.0,210.37265014648438,-0.00012339496992730403,-51.825048187281936,1.3493855902449448e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.75,60,flat_plate,210.99660054760474,3.247643994986576,0.4219932010952095,0.006495287989973152,224,0.0,0.0,0.0,-15.154279708862305,0.0,210.47674560546875,0.00012607738308823002,-51.84420549962397,9.179937407672104e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7625,61,flat_plate,211.09771247064225,3.239896005700555,0.4221954249412845,0.00647979201140111,224,0.0,0.0,0.0,-15.17081069946289,0.0,210.57679748535156,0.00019240892375371743,-51.862624966679505,9.444460585929584e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.775,62,flat_plate,211.1950296586712,3.232453593373642,0.42239005931734236,0.006464907186747283,224,0.0,0.0,0.0,-15.18670654296875,0.0,210.673095703125,0.00014470572965485928,-51.88046591271268,1.2747427423414823e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.7875,63,flat_plate,211.28884416707157,3.225304974170014,0.42257768833414316,0.0064506099483400275,224,0.0,0.0,0.0,-15.202004432678223,0.0,210.76593017578125,-3.388998492148687e-05,-51.89776418366546,-6.354918966732653e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8,64,flat_plate,211.3794320193168,3.2184465348157363,0.4227588640386336,0.006436893069631472,224,0.0,0.0,0.0,-15.216732025146484,0.0,210.85557556152344,8.591168486304923e-05,-51.914586421500644,2.3197635296403132e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8125,65,flat_plate,211.46633943785514,3.2118127273549444,0.4229326788757103,0.006423625454709889,224,0.0,0.0,0.0,-15.230915069580078,0.0,210.9415740966797,-0.00015559667958875423,-51.93067423096272,1.2339243663263277e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.825,66,flat_plate,211.5504037924397,3.2054614950730533,0.42310080758487945,0.006410922990146107,224,0.0,0.0,0.0,-15.244568824768066,0.0,211.02476501464844,6.883407523083918e-05,-51.94638849297553,2.176637716610856e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8375,67,flat_plate,211.63156752178097,3.1993504666390775,0.42326313504356194,0.006398700933278155,224,0.0,0.0,0.0,-15.257730484008789,0.0,211.10508728027344,5.737561992802398e-05,-51.96160174430861,1.3968062909488002e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.85,68,flat_plate,211.70972629876042,3.1934465816829136,0.42341945259752084,0.006386893163365827,224,0.0,0.0,0.0,-15.270423889160156,0.0,211.18243408203125,0.00013829915748075905,-51.97629639867955,3.9280621681302835e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8625,69,flat_plate,211.78526039085173,3.187780237346021,0.4235705207817035,0.006375560474692042,224,0.0,0.0,0.0,-15.282651901245117,0.0,211.25718688964844,-4.0814988537363206e-05,-51.99057375736356,1.327475499374002e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.875,70,flat_plate,211.85832537938484,3.1823238805915444,0.4237166507587697,0.006364647761183089,224,0.0,0.0,0.0,-15.294455528259277,0.0,211.32949829101562,-8.044098077419903e-06,-52.00441836254686,8.97165179704687e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.8875,71,flat_plate,211.92848094205078,3.1770332443059632,0.42385696188410155,0.006354066488611926,224,0.0,0.0,0.0,-15.305840492248535,0.0,211.39892578125,-0.00012579002329182742,-52.01770017004628,8.74996484859572e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.9,72,flat_plate,211.99661088195884,3.1719607609950002,0.4239932217639177,0.0063439215219900005,224,0.0,0.0,0.0,-15.316831588745117,0.0,211.4663543701172,3.421833815231423e-05,-52.030708519305335,-1.5251649236958445e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.9125,73,flat_plate,212.06242779834784,3.167065011957804,0.42412485559669566,0.0063341300239156085,224,0.0,0.0,0.0,-15.327445030212402,0.0,211.531494140625,5.604051682617239e-05,-52.043314822643424,2.2310924394780551e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
