time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,local_chord,spanwise_station_width,circulation,circulation_magnitude,relative_speed,section_lift_coefficient_from_circulation,lift_per_span,drag_per_span,section_lift_coefficient,section_force_x,section_force_y,section_force_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:2,orig,2,1.5022028684616089,1.5022028684616089,1.2386823892593384,1.765723466873169,1.0,0.5270410776138306,2.997495412826538,2.997495412826538,9.921526908874512,0.604240746481344,208.9014000054382,33.31348808724008,4.178028000108766,-1.8277605772018433,0.0,111.47579956054688,0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:3,orig,3,2.002588987350464,2.002588987350464,1.765723466873169,2.239454746246338,1.0,0.47373127937316895,2.995438814163208,2.995438814163208,9.921304702758789,0.6038396972789828,208.6545886848292,33.283233941715054,4.173091773696586,-1.6366952657699585,0.0,100.08247375488281,0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:4,orig,4,2.452361822128296,2.452361822128296,2.239454746246338,2.665268659591675,1.0,0.4258139133453369,2.9848899841308594,2.9848899841308594,9.9209623336792,0.6017339616335202,207.87743142209172,33.172557704142555,4.157548628441836,-1.460092544555664,0.0,89.62516784667969,0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:5,orig,5,2.856640338897705,2.856640338897705,2.665268659591675,3.0480120182037354,1.0,0.38274335861206055,2.965219736099243,2.965219736099243,9.920416831970215,0.5978014404683728,206.4972308653856,32.971849631972155,4.1299446173077135,-1.296326756477356,0.0,80.02611541748047,0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:6,orig,6,3.2200264930725098,3.2200264930725098,3.0480120182037354,3.392040967941284,1.0,0.34402894973754883,2.9338719844818115,2.9338719844818115,9.919565200805664,0.5915323756818541,204.32228410821003,32.65277602723094,4.086445682164202,-1.1433751583099365,0.0,71.17555236816406,0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:7,orig,7,3.546656608581543,3.546656608581543,3.392040967941284,3.7012720108032227,1.0,0.3092310428619385,2.8860628604888916,2.8860628604888916,9.918262481689453,0.5819694459220012,201.02147900387143,32.16486970417792,4.020429580077431,-0.9990637898445129,0.0,62.94486999511719,0.7093313217163086
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:8,orig,8,3.8402483463287354,3.8402483463287354,3.7012720108032227,3.979224443435669,1.0,0.2779524326324463,2.814316749572754,2.814316749572754,9.916300773620605,0.5676142371678387,196.09112110944235,31.429811311077213,3.921822422188849,-0.8612478375434875,0.0,55.192955017089844,0.768049669265747
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:9,orig,9,4.1041436195373535,4.1041436195373535,3.979224443435669,4.229062557220459,1.0,0.24983811378479004,2.7075912952423096,2.7075912952423096,9.913394927978516,0.5462490529053151,188.79329613457074,30.330752533048734,3.775865922691416,-0.7279412150382996,0.0,47.76704406738281,0.8208287239074707
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:10,orig,10,4.34134578704834,4.34134578704834,4.229062557220459,4.453629493713379,1.0,0.22456693649291992,2.549569845199585,2.549569845199585,9.909141540527344,0.5145894495042004,178.0346650101238,28.691487217993583,3.5606933002024777,-0.597302258014679,0.0,40.49214553833008,0.8682691574096679
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:11,orig,11,4.554555416107178,4.554555416107178,4.453629493713379,4.655481815338135,1.0,0.20185232162475586,2.315103530883789,2.315103530883789,9.902960777282715,0.46755785122255794,162.09907601061025,26.231555422062037,3.241981520212206,-0.467322438955307,0.0,33.142433166503906,0.9109110832214355
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:12,orig,12,4.746199131011963,4.746199131011963,4.655481815338135,4.836916923522949,1.0,0.18143510818481445,1.9636120796203613,1.9636120796203613,9.893728256225586,0.39694077475490935,137.96692394812789,22.454985986786955,2.759338478962559,-0.33454105257987976,0.0,25.359214782714844,0.9492398262023926
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:13,orig,13,4.918458461761475,4.918458461761475,4.836916923522949,5.0,1.0,0.16308307647705078,1.4057111740112305,1.4057111740112305,9.878161430358887,0.2846098808814788,98.43291619178011,16.17786586238234,1.968658323835603,-0.18927565217018127,0.0,16.26700782775879,0.9836916923522949
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,1.0,0.652332603931427,-2.868624210357666,2.868624210357666,9.931389808654785,0.5776883730528393,30.275094468623713,1.6534363141512207,0.6055018893724745,-2.36724853515625,0.0,19.636688232421875,-0.0652332603931427
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,1.0,0.5863497853279114,-2.885528564453125,2.885528564453125,9.931005477905273,0.5811150886731287,30.190401724787467,1.6356418817619578,0.6038080344957496,-2.12945556640625,0.0,17.59973907470703,-0.18910149335861207
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,1.0,0.5270410776138306,-2.8895602226257324,2.8895602226257324,9.930900573730469,0.581933169337993,30.028090919438768,1.61322081606936,0.6005618183887756,-1.9108458757400513,0.0,15.733245849609375,-0.3004405736923218
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,1.0,0.47373127937316895,-2.8847527503967285,2.8847527503967285,9.930746078491211,0.5809740230182207,29.812575911403105,1.5933851865781297,0.5962515182280623,-1.7090904712677002,0.0,14.039663314819336,-0.40051779747009275
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,1.0,0.4258139133453369,-2.8718042373657227,2.8718042373657227,9.930448532104492,0.5783835902439587,29.522707170854726,1.5744222635121268,0.5904541434170948,-1.5227365493774414,0.0,12.496610641479492,-0.49047236442565917
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,1.0,0.38274335861206055,-2.8497226238250732,2.8497226238250732,9.929906845092773,0.5739676450707829,29.122596726849046,1.5537551896931465,0.5824519345369812,-1.3499112129211426,0.0,11.08040714263916,-0.571328067779541
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,1.0,0.34402894973754883,-2.815737009048462,2.815737009048462,9.928979873657227,0.5671754893005574,28.567091567384086,1.5292611739812216,0.571341831347682,-1.1884807348251343,0.0,9.769956588745117,-0.644005298614502
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:7,mirror,7,-3.546656608581543,3.546656608581543,-3.7012720108032227,-3.392040967941284,1.0,0.3092310428619385,-2.765082597732544,2.765082597732544,9.927469253540039,0.5570568947864618,27.80282119020275,1.4995736716514432,0.5560564238040552,-1.0362695455551147,0.0,8.547403335571289,-0.7093313217163086
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:8,mirror,8,-3.8402483463287354,3.8402483463287354,-3.979224443435669,-3.7012720108032227,1.0,0.2779524326324463,-2.6906423568725586,2.6906423568725586,9.925102233886719,0.5421893484756358,26.76725985269581,1.464007120749499,0.5353451970539164,-0.8912045359611511,0.0,7.397655963897705,-0.768049669265747
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:9,mirror,9,-4.1041436195373535,4.1041436195373535,-4.229062557220459,-3.979224443435669,1.0,0.24983811378479004,-2.5822510719299316,2.5822510719299316,9.921516418457031,0.5205355639237085,25.38622063937994,1.422335747512081,0.5077244127875989,-0.751399040222168,0.0,6.307796001434326,-0.8208287239074707
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:10,mirror,10,-4.34134578704834,4.34134578704834,-4.453629493713379,-4.229062557220459,1.0,0.22456693649291992,-2.425351619720459,2.425351619720459,9.916280746459961,0.48916558167966184,23.566599118597548,1.3742390848960933,0.4713319823719512,-0.6150743961334229,0.0,5.265466690063477,-0.8682691574096679
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:11,mirror,11,-4.554555416107178,4.554555416107178,-4.655481815338135,-4.453629493713379,1.0,0.20185232162475586,-2.1981263160705566,2.1981263160705566,9.908905029296875,0.4436668450391906,21.174122465671033,1.3179318651630263,0.42348244931342083,-0.48019421100616455,0.0,4.255308628082275,-0.9109110832214355
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:12,mirror,12,-4.746199131011963,4.746199131011963,-4.836916923522949,-4.655481815338135,1.0,0.18143510818481445,-1.866847038269043,1.866847038269043,9.898336410522461,0.37720420095734164,17.98573527254015,1.2506938302175064,0.35971470545080314,-0.3431839942932129,0.0,3.2530720233917236,-0.9492398262023926
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:13,mirror,13,-4.918458461761475,4.918458461761475,-5.0,-4.836916923522949,1.0,0.16308307647705078,-1.353938341140747,1.353938341140747,9.880900382995605,0.27405161243620835,13.285871985777982,1.134402344241237,0.2657174397155598,-0.19405242800712585,0.0,2.1659090518951416,-0.9836916923522949
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:0,orig,0,0.3261663019657135,0.3261663019657135,0.0,0.652332603931427,1.0,0.652332603931427,2.868624210357666,2.868624210357666,9.931389808654785,0.5776883730528393,30.275048206716498,1.6534292703021087,0.6055009641343302,-2.3672478199005127,0.0,19.63665771484375,0.0652332603931427
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:1,orig,1,0.9455074667930603,0.9455074667930603,0.652332603931427,1.2386823892593384,1.0,0.5863497853279114,2.885529041290283,2.885529041290283,9.931005477905273,0.5811151847031146,30.19046878647023,1.6356549452088744,0.6038093757294049,-2.1294548511505127,0.0,17.59977912902832,0.18910149335861207
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:2,orig,2,1.5022028684616089,1.5022028684616089,1.2386823892593384,1.765723466873169,1.0,0.5270410776138306,2.889559507369995,2.889559507369995,9.930900573730469,0.5819330252914925,30.028042884060955,1.6132118867857463,0.6005608576812194,-1.9108461141586304,0.0,15.733220100402832,0.3004405736923218
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:3,orig,3,2.002588987350464,2.002588987350464,1.765723466873169,2.239454746246338,1.0,0.47373127937316895,2.8847527503967285,2.8847527503967285,9.930746078491211,0.5809740230182207,29.812498811266856,1.5933703141389477,0.5962499762253374,-1.709091067314148,0.0,14.039626121520996,0.40051779747009275
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:4,orig,4,2.452361822128296,2.452361822128296,2.239454746246338,2.665268659591675,1.0,0.4258139133453369,2.8718042373657227,2.8718042373657227,9.930448532104492,0.5783835902439587,29.52273363835608,1.5744269304467273,0.5904546727671218,-1.5227365493774414,0.0,12.496622085571289,0.49047236442565917
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:5,orig,5,2.856640338897705,2.856640338897705,2.665268659591675,3.0480120182037354,1.0,0.38274335861206055,2.8497228622436523,2.8497228622436523,9.929906845092773,0.5739676930910882,29.122555065880157,1.5537475274754022,0.5824511013176034,-1.3499113321304321,0.0,11.080390930175781,0.571328067779541
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:6,orig,6,3.2200264930725098,3.2200264930725098,3.0480120182037354,3.392040967941284,1.0,0.34402894973754883,2.815736770629883,2.815736770629883,9.928979873657227,0.5671754412757689,28.567099817439964,1.5292622768337256,0.5713419963487996,-1.1884808540344238,0.0,9.769959449768066,0.644005298614502
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:7,orig,7,3.546656608581543,3.546656608581543,3.392040967941284,3.7012720108032227,1.0,0.3092310428619385,2.7650821208953857,2.7650821208953857,9.927469253540039,0.5570567987222694,27.802800130869453,1.4995687839747927,0.5560560026173893,-1.0362699031829834,0.0,8.547396659851074,0.7093313217163086
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:8,orig,8,3.8402483463287354,3.8402483463287354,3.7012720108032227,3.979224443435669,1.0,0.2779524326324463,2.6906418800354004,2.6906418800354004,9.925102233886719,0.5421892523885332,26.76727164176433,1.4640094172303577,0.5353454328352869,-0.8912044763565063,0.0,7.3976593017578125,0.768049669265747
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:9,orig,9,4.1041436195373535,4.1041436195373535,3.979224443435669,4.229062557220459,1.0,0.24983811378479004,2.58225154876709,2.58225154876709,9.921516418457031,0.5205356600455386,25.386227950596403,1.4223382479440059,0.5077245590119283,-0.7513987421989441,0.0,6.307797908782959,0.8208287239074707
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:10,orig,10,4.34134578704834,4.34134578704834,4.229062557220459,4.453629493713379,1.0,0.22456693649291992,2.425351619720459,2.425351619720459,9.916280746459961,0.48916558167966184,23.566628347970706,1.374244508338142,0.47133256695941433,-0.6150743365287781,0.0,5.265473365783691,0.8682691574096679
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:11,orig,11,4.554555416107178,4.554555416107178,4.453629493713379,4.655481815338135,1.0,0.20185232162475586,2.1981263160705566,2.1981263160705566,9.908905029296875,0.4436668450391906,21.17412486900374,1.31793183916991,0.423482497380075,-0.4801943004131317,0.0,4.255309104919434,0.9109110832214355
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:12,orig,12,4.746199131011963,4.746199131011963,4.655481815338135,4.836916923522949,1.0,0.18143510818481445,1.8668473958969116,1.8668473958969116,9.898336410522461,0.37720427321753847,17.985758509421792,1.2506982610923045,0.359715170188436,-0.3431839346885681,0.0,3.2530763149261475,0.9492398262023926
0.025,2,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:13,orig,13,4.918458461761475,4.918458461761475,4.836916923522949,5.0,1.0,0.16308307647705078,1.3539388179779053,1.3539388179779053,9.880900382995605,0.27405170895315306,13.285896366079339,1.134407199833073,0.2657179273215869,-0.1940523386001587,0.0,2.1659131050109863,0.9836916923522949
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,1.0,0.652332603931427,-2.9720957279205322,2.9720957279205322,9.93509578704834,0.5983023800928093,36.94005447309398,2.5948405644665424,0.73880108946188,-2.5174520015716553,0.0,24.02504539489746,-0.0652332603931427
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,1.0,0.5863497853279114,-2.983661651611328,2.983661651611328,9.934778213500977,0.6006498761203644,36.831982612784785,2.5765011056907965,0.736639652255696,-2.2624003887176514,0.0,21.530662536621094,-0.18910149335861207
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,1.0,0.5270410776138306,-2.9836127758026123,2.9836127758026123,9.934657096862793,0.6006473593829,36.647411149712774,2.5546908300593074,0.7329482229942558,-2.027989149093628,0.0,19.255062103271484,-0.3004405736923218
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,1.0,0.47373127937316895,-2.9754045009613037,2.9754045009613037,9.934471130371094,0.5990061195839743,36.39175101711475,2.53339487356753,0.7278350203422953,-1.8117636442184448,0.0,17.1864013671875,-0.40051779747009275
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,1.0,0.4258139133453369,-2.959050416946411,2.959050416946411,9.934103012084961,0.5957358028896397,36.03387945896199,2.5097235015601895,0.7206775891792401,-1.6119706630706787,0.0,15.296195030212402,-0.49047236442565917
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,1.0,0.38274335861206055,-2.93289852142334,2.93289852142334,9.933425903320312,0.5905109777771633,35.528300563528035,2.4799904800308616,0.710566011270561,-1.4265269041061401,0.0,13.5564603805542,-0.571328067779541
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,1.0,0.34402894973754883,-2.8936514854431152,2.8936514854431152,9.932273864746094,0.5826765401050664,34.81863288110061,2.4405545324255815,0.6963726576220125,-1.2531994581222534,0.0,11.942434310913086,-0.644005298614502
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:7,mirror,7,-3.546656608581543,3.546656608581543,-3.7012720108032227,-3.392040967941284,1.0,0.3092310428619385,-2.8361940383911133,2.8361940383911133,9.930421829223633,0.5712132046686377,33.837969987897424,2.3879063325143495,0.6767593997579487,-1.0898146629333496,0.0,10.43300724029541,-0.7093313217163086
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:8,mirror,8,-3.8402483463287354,3.8402483463287354,-3.979224443435669,-3.7012720108032227,1.0,0.2779524326324463,-2.753262996673584,2.753262996673584,9.92758846282959,0.5546690431381643,32.507280645282364,2.3184141613012548,0.6501456129056475,-0.9343754053115845,0.0,9.010108947753906,-0.768049669265747
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:9,mirror,9,-4.1041436195373535,4.1041436195373535,-4.229062557220459,-3.979224443435669,1.0,0.24983811378479004,-2.6348228454589844,2.6348228454589844,9.923458099365234,0.5310291672673105,30.73109311528883,2.227763881341394,0.6146218623057769,-0.7851110696792603,0.0,7.657804489135742,-0.8208287239074707
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:10,mirror,10,-4.34134578704834,4.34134578704834,-4.453629493713379,-4.229062557220459,1.0,0.22456693649291992,-2.4668798446655273,2.4668798446655273,9.91772747039795,0.4974687703465487,28.387736260338784,2.110068047615281,0.567754725206776,-0.6403452754020691,0.0,6.36038064956665,-0.8682691574096679
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:11,mirror,11,-4.554555416107178,4.554555416107178,-4.655481815338135,-4.453629493713379,1.0,0.20185232162475586,-2.2289013862609863,2.2289013862609863,9.910114288330078,0.4498235482280339,25.302303895278747,1.955872337551283,0.5060460779055752,-0.4980788230895996,0.0,5.098292827606201,-0.9109110832214355
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:12,mirror,12,-4.746199131011963,4.746199131011963,-4.836916923522949,-4.655481815338135,1.0,0.18143510818481445,-1.8895199298858643,1.8895199298858643,9.89959716796875,0.38173673086408333,21.188503790201704,1.751092176799375,0.42377007580403425,-0.35467949509620667,0.0,3.841104030609131,-0.9492398262023926
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:13,mirror,13,-4.918458461761475,4.918458461761475,-5.0,-4.836916923522949,1.0,0.16308307647705078,-1.372471570968628,1.372471570968628,9.882024765014648,0.27777132796258347,15.222897903518637,1.4394375114520037,0.3044579580703729,-0.19991689920425415,0.0,2.4856443405151367,-0.9836916923522949
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:0,orig,0,0.3261663019657135,0.3261663019657135,0.0,0.652332603931427,1.0,0.652332603931427,2.9720959663391113,2.9720959663391113,9.93509578704834,0.5983024280880344,36.940068743508554,2.5948438229745316,0.7388013748701714,-2.517451524734497,0.0,24.025054931640625,0.0652332603931427
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:1,orig,1,0.9455074667930603,0.9455074667930603,0.652332603931427,1.2386823892593384,1.0,0.5863497853279114,2.983661651611328,2.983661651611328,9.934778213500977,0.6006498761203644,36.83195399310579,2.5764948206063365,0.7366390798621162,-2.2624011039733887,0.0,21.5306453704834,0.18910149335861207
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:2,orig,2,1.5022028684616089,1.5022028684616089,1.2386823892593384,1.765723466873169,1.0,0.5270410776138306,2.9836132526397705,2.9836132526397705,9.934657096862793,0.6006474553775889,36.64746793797076,2.554702221412807,0.7329493587594155,-2.0279884338378906,0.0,19.25509262084961,0.3004405736923218
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:3,orig,3,2.002588987350464,2.002588987350464,1.765723466873169,2.239454746246338,1.0,0.47373127937316895,2.9754035472869873,2.9754035472869873,9.934471130371094,0.5990059275910028,36.39170735778654,2.533387430770995,0.727834147155731,-1.8117635250091553,0.0,17.18638038635254,0.40051779747009275
0.0375,3,flat_plate,main_wing,segment_0,main_wing:segment_0:orig:4,orig,4,2.452361822128296,2.452361822128296,2.239454746246338,2.665268659591675,1.0,0.4258139133453369,2.959050178527832,2.959050178527832,9.934103012084961,0.5957357548896182,36.03387034477813,2.509723600134157,0.7206774068955629,-1.6119699478149414,0.0,15.296191215515137,0.49047236442565917
