time,step,surface,lift,drag,lift_coefficient,drag_coefficient,panel_count,rotational_power,translational_power,power,force_x,force_y,force_z,moment_x,moment_y,moment_z,rotation_centre_x,rotation_centre_y,rotation_centre_z,translation_velocity_x,translation_velocity_y,translation_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,position_x,position_y,position_z,centroid_x,centroid_y,centroid_z
0.1375,11,flat_plate,74.07781982421875,1.0497543811798096,0.1481556396484375,0.002099508762359619,224,0.0,-10.497543811798096,-10.497543811798096,1.0497543811798096,0.0,74.07781982421875,-4.5691468617548026e-05,-21.244772060980033,1.648932625233912e-06,-0.775,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-0.775,0.0,0.0,-0.2753046452999115,-6.988644827288226e-07,-0.0174497552216053
0.15,12,flat_plate,74.5787582397461,1.000511884689331,0.14915751647949219,0.002001023769378662,224,0.0,-10.00511884689331,-10.00511884689331,1.000511884689331,0.0,74.5787582397461,-8.661145169064355e-06,-20.955273028289124,1.6226049795453612e-07,-0.9,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-0.9,0.0,0.0,-0.4003046154975891,-6.988644827288226e-07,-0.0174497552216053
0.1625,13,flat_plate,74.95915985107422,0.9538187980651855,0.14991831970214844,0.0019076375961303712,224,0.0,-9.538187980651855,-9.538187980651855,0.9538187980651855,0.0,74.95915985107422,-3.445559538572951e-05,-20.65444062446567,1.2823074839324322e-06,-1.0250000000000004,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.0250000000000004,0.0,0.0,-0.5253046751022339,-6.988644827288226e-07,-0.0174497552216053
0.175,14,flat_plate,75.3655014038086,0.9138379096984863,0.1507310028076172,0.0018276758193969728,224,0.0,-9.138379096984863,-9.138379096984863,0.9138379096984863,0.0,75.3655014038086,1.706053546968178e-05,-20.43425555346726,-7.860013358229612e-07,-1.1500000000000004,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.1500000000000004,0.0,0.0,-0.6503046751022339,-6.988644827288226e-07,-0.0174497552216053
0.1875,15,flat_plate,75.80641174316406,0.8800255656242371,0.15161282348632812,0.0017600511312484742,224,0.0,-8.80025565624237,-8.80025565624237,0.8800255656242371,0.0,75.80641174316406,-4.8148148683146985e-05,-20.291018863214436,1.664472745452339e-06,-1.2750000000000004,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.2750000000000004,0.0,0.0,-0.7753046154975891,-6.988644827288226e-07,-0.0174497552216053
0.2,16,flat_plate,76.2581787109375,0.8508862257003784,0.152516357421875,0.0017017724514007569,224,0.0,-8.508862257003784,-8.508862257003784,0.8508862257003784,0.0,76.2581787109375,0.00014338003305969238,-20.200078996879416,-5.190383790834585e-06,-1.4000000000000006,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.4000000000000006,0.0,0.0,-0.9003046154975891,-6.988644827288226e-07,-0.0174497552216053
0.2125,17,flat_plate,76.70368957519531,0.8252936005592346,0.15340737915039063,0.0016505872011184693,224,0.0,-8.252936005592346,-8.252936005592346,0.8252936005592346,0.0,76.70368957519531,-9.821255047270938e-05,-20.14313318129316,3.2848170703064783e-06,-1.5250000000000006,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.5250000000000006,0.0,0.0,-1.0253045558929443,-6.988644827288226e-07,-0.0174497552216053
0.225,18,flat_plate,77.13483428955078,0.8025249242782593,0.15426966857910157,0.0016050498485565186,224,0.0,-8.025249242782593,-8.025249242782593,0.8025249242782593,0.0,77.13483428955078,5.365460609318973e-05,-20.10939955083616,-1.908650373833032e-06,-1.6500000000000006,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.6500000000000006,0.0,0.0,-1.150304913520813,-6.988644827288226e-07,-0.0174497552216053
0.2375,19,flat_plate,77.54804229736328,0.7820894122123718,0.15509608459472657,0.0015641788244247436,224,0.0,-7.820894122123718,-7.820894122123718,0.7820894122123718,0.0,77.54804229736328,-4.024913754374637e-05,-20.092203763293853,1.4221940937211852e-06,-1.7750000000000006,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.7750000000000006,0.0,0.0,-1.2753047943115234,-6.988644827288226e-07,-0.0174497552216053
0.25,20,flat_plate,77.94154357910156,0.763614296913147,0.15588308715820312,0.001527228593826294,224,0.0,-7.63614296913147,-7.63614296913147,0.763614296913147,0.0,77.94154357910156,8.280962263196301e-05,-20.086903859601826,-2.8226209530662905e-06,-1.9000000000000006,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.9000000000000006,0.0,0.0,-1.400304913520813,-6.988644827288226e-07,-0.0174497552216053
0.2625,21,flat_plate,78.31526947021484,0.7468258142471313,0.1566305389404297,0.0014936516284942626,224,0.0,-7.4682581424713135,-7.4682581424713135,0.7468258142471313,0.0,78.31526947021484,-7.149787010618525e-05,-20.090444849053856,2.539139046034422e-06,-2.0250000000000012,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-2.0250000000000012,0.0,0.0,-1.5253043174743652,-6.988644827288226e-07,-0.0174497552216053
0.275,22,flat_plate,78.66913604736328,0.7314885854721069,0.15733827209472656,0.001462977170944214,224,0.0,-7.314885854721069,-7.314885854721069,0.7314885854721069,0.0,78.66913604736328,-1.6385459060686003e-06,-20.100255869539705,3.055520862854655e-07,-2.1500000000000012,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-2.1500000000000012,0.0,0.0,-1.6503040790557861,-6.988644827288226e-07,-0.0174497552216053
0.2875,23,flat_plate,79.00362396240234,0.7174208760261536,0.1580072479248047,0.0014348417520523072,224,0.0,-7.174208760261536,-7.174208760261536,0.7174208760261536,0.0,79.00362396240234,3.7997382926313605e-05,-20.11469995934311,-1.3166690360916222e-06,-2.2750000000000012,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-2.2750000000000012,0.0,0.0,-1.7753044366836548,-6.988644827288226e-07,-0.0174497552216053
0.3,24,flat_plate,79.31950378417969,0.7044654488563538,0.15863900756835939,0.0014089308977127074,224,0.0,-7.044654488563538,-7.044654488563538,0.7044654488563538,0.0,79.31950378417969,-3.128767969506896e-05,-20.132390869972994,9.232102271133913e-07,-2.4000000000000012,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-2.4000000000000012,0.0,0.0,-1.9003047943115234,-6.988644827288226e-07,-0.0174497552216053
0.3125,25,flat_plate,79.61805725097656,0.692513644695282,0.15923611450195313,0.0013850272893905639,224,0.0,-6.92513644695282,-6.92513644695282,0.692513644695282,0.0,79.61805725097656,1.1930449041130942e-05,-20.15256885226228,-3.050056123082845e-07,-2.5250000000000012,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-2.5250000000000012,0.0,0.0,-2.0253043174743652,-6.988644827288226e-07,-0.0174497552216053
0.325,26,flat_plate,79.89968872070312,0.6814406514167786,0.15979937744140624,0.001362881302833557,224,0.0,-6.814406514167786,-6.814406514167786,0.6814406514167786,0.0,79.89968872070312,-8.549453888750946e-05,-20.174241291782685,2.9290000084086776e-06,-2.6500000000000017,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-2.6500000000000017,0.0,0.0,-2.150304079055786,-6.988644827288226e-07,-0.0174497552216053
0.3375,27,flat_plate,80.16584777832031,0.6711716651916504,0.16033169555664062,0.0013423433303833008,224,0.0,-6.711716651916504,-6.711716651916504,0.6711716651916504,0.0,80.16584777832031,7.734893734401282e-05,-20.197098427165162,-2.516599169735678e-06,-2.7750000000000017,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-2.7750000000000017,0.0,0.0,-2.2753045558929443,-6.988644827288226e-07,-0.0174497552216053
0.35,28,flat_plate,80.41700744628906,0.6616135239601135,0.16083401489257812,0.001323227047920227,224,0.0,-6.616135239601135,-6.616135239601135,0.6616135239601135,0.0,80.41700744628906,-5.7467890631990315e-05,-20.220461209425096,1.9202137754859017e-06,-2.9000000000000017,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-2.9000000000000017,0.0,0.0,-2.4003052711486816,-6.988644827288226e-07,-0.0174497552216053
0.3625,29,flat_plate,80.65463256835938,0.6527161598205566,0.16130926513671875,0.0013054323196411133,224,0.0,-6.527161598205566,-6.527161598205566,0.6527161598205566,0.0,80.65463256835938,4.4288099673828185e-05,-20.24429917682787,-1.4228382445719001e-06,-3.0250000000000017,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-3.0250000000000017,0.0,0.0,-2.5253043174743652,-6.988644827288226e-07,-0.0174497552216053
0.375,30,flat_plate,80.87895965576172,0.6444003582000732,0.16175791931152345,0.0012888007164001466,224,0.0,-6.444003582000732,-6.444003582000732,0.6444003582000732,0.0,80.87895965576172,1.2431612242735923e-05,-20.2680365480725,-4.588643456315822e-07,-3.1500000000000017,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-3.1500000000000017,0.0,0.0,-2.6503047943115234,-6.988644827288226e-07,-0.0174497552216053
0.3875,31,flat_plate,81.09133911132812,0.6366314888000488,0.16218267822265625,0.0012732629776000977,224,0.0,-6.366314888000488,-6.366314888000488,0.6366314888000488,0.0,81.09133911132812,6.454178784309761e-05,-20.291769665191747,-2.315850509734818e-06,-3.275000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-3.275000000000002,0.0,0.0,-2.7753050327301025,-6.988644827288226e-07,-0.0174497552216053
0.4,32,flat_plate,81.29228210449219,0.6293544769287109,0.16258456420898437,0.001258708953857422,224,0.0,-6.293544769287109,-6.293544769287109,0.6293544769287109,0.0,81.29228210449219,3.83525794980244e-05,-20.315199683773585,-1.156518250888805e-06,-3.400000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-3.400000000000002,0.0,0.0,-2.9003043174743652,-6.988644827288226e-07,-0.0174497552216053
0.4125,33,flat_plate,81.48246002197266,0.6225284934043884,0.1629649200439453,0.0012450569868087769,224,0.0,-6.225284934043884,-6.225284934043884,0.6225284934043884,0.0,81.48246002197266,4.519124177981837e-06,-20.338237140386973,-1.8117791694693963e-07,-3.525000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-3.525000000000002,0.0,0.0,-3.0253045558929443,-6.988644827288226e-07,-0.0174497552216053
0.425,34,flat_plate,81.66263580322266,0.6161195635795593,0.1633252716064453,0.0012322391271591187,224,0.0,-6.161195635795593,-6.161195635795593,0.6161195635795593,0.0,81.66263580322266,-6.807203797531969e-05,-20.360817066220722,2.390533950430429e-06,-3.650000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-3.650000000000002,0.0,0.0,-3.1503043174743652,-6.988644827288226e-07,-0.0174497552216053
0.4375,35,flat_plate,81.83336639404297,0.6100915670394897,0.16366673278808594,0.0012201831340789796,224,0.0,-6.1009156703948975,-6.1009156703948975,0.6100915670394897,0.0,81.83336639404297,6.132442829542839e-05,-20.38284962052621,-2.2146282457891076e-06,-3.775000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-3.775000000000002,0.0,0.0,-3.2753043174743652,-6.988644827288226e-07,-0.0174497552216053
0.45,36,flat_plate,81.995361328125,0.6044209599494934,0.16399072265625,0.0012088419198989868,224,0.0,-6.044209599494934,-6.044209599494934,0.6044209599494934,0.0,81.995361328125,-9.444747810505305e-07,-20.404380417676904,1.112606932696103e-07,-3.9000000000000026,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-3.9000000000000026,0.0,0.0,-3.4003043174743652,-6.988644827288226e-07,-0.0174497552216053
0.4625,37,flat_plate,82.14913177490234,0.5990774035453796,0.16429826354980467,0.0011981548070907593,224,0.0,-5.990774035453796,-5.990774035453796,0.5990774035453796,0.0,82.14913177490234,-8.709054572975106e-05,-20.42531168525637,3.090906399966231e-06,-4.025000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-4.025000000000002,0.0,0.0,-3.5253047943115234,-6.988644827288226e-07,-0.0174497552216053
0.475,38,flat_plate,82.29544830322266,0.594048261642456,0.16459089660644532,0.0011880965232849122,224,0.0,-5.9404826164245605,-5.9404826164245605,0.594048261642456,0.0,82.29544830322266,9.653829797784397e-07,-20.445731551618536,-9.438517267756907e-08,-4.150000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-4.150000000000002,0.0,0.0,-3.6503043174743652,-6.988644827288226e-07,-0.0174497552216053
0.4875,39,flat_plate,82.43352508544922,0.5892664194107056,0.16486705017089845,0.0011785328388214111,224,0.0,-5.892664194107056,-5.892664194107056,0.5892664194107056,0.0,82.43352508544922,-9.478165157617013e-06,-20.46521994863308,3.470465874955142e-07,-4.275000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-4.275000000000002,0.0,0.0,-3.7753047943115234,-6.988644827288226e-07,-0.0174497552216053
0.5,40,flat_plate,82.5656967163086,0.5847795605659485,0.16513139343261718,0.001169559121131897,224,0.0,-5.847795605659485,-5.847795605659485,0.5847795605659485,0.0,82.5656967163086,-1.1744376315903082e-05,-20.48444928142274,7.013175395698124e-07,-4.400000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-4.400000000000002,0.0,0.0,-3.900304079055786,-6.988644827288226e-07,-0.0174497552216053
0.5125,41,flat_plate,82.69091033935547,0.5805171132087708,0.16538182067871093,0.0011610342264175414,224,0.0,-5.8051711320877075,-5.8051711320877075,0.5805171132087708,0.0,82.69091033935547,2.4462455652241033e-05,-20.502822933503968,-7.533213392529881e-07,-4.525000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-4.525000000000002,0.0,0.0,-4.025304317474365,-6.988644827288226e-07,-0.0174497552216053
0.525,42,flat_plate,82.81048583984375,0.5764976143836975,0.1656209716796875,0.001152995228767395,224,0.0,-5.764976143836975,-5.764976143836975,0.5764976143836975,0.0,82.81048583984375,-4.603450751794469e-05,-20.52081826932145,1.400866689926783e-06,-4.650000000000002,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-4.650000000000002,0.0,0.0,-4.150303840637207,-6.988644827288226e-07,-0.0174497552216053
0.5375,43,flat_plate,82.9242172241211,0.5726823806762695,0.16584843444824218,0.001145364761352539,224,0.0,-5.726823806762695,-5.726823806762695,0.5726823806762695,0.0,82.9242172241211,5.540253849378729e-05,-20.538121827517028,-2.007688360589066e-06,-4.775000000000001,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-4.775000000000001,0.0,0.0,-4.275304794311523,-6.988644827288226e-07,-0.0174497552216053
0.55,44,flat_plate,83.03252410888672,0.5690627694129944,0.16606504821777343,0.0011381255388259888,224,0.0,-5.690627694129944,-5.690627694129944,0.5690627694129944,0.0,83.03252410888672,5.805388296931113e-05,-20.554791084872324,-2.000364149323808e-06,-4.900000000000001,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-4.900000000000001,0.0,0.0,-4.400303840637207,-6.988644827288226e-07,-0.0174497552216053
0.5625,45,flat_plate,83.13587951660156,0.5656328201293945,0.16627175903320313,0.0011312656402587891,224,0.0,-5.656328201293945,-5.656328201293945,0.5656328201293945,0.0,83.13587951660156,-0.00017096066229971285,-20.57099061166965,5.796301895816258e-06,-5.025,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-5.025,0.0,0.0,-4.525305271148682,-6.988644827288226e-07,-0.0174497552216053
0.575,46,flat_plate,83.23433685302734,0.5623701810836792,0.1664686737060547,0.0011247403621673583,224,0.0,-5.623701810836792,-5.623701810836792,0.5623701810836792,0.0,83.23433685302734,2.678439188752435e-05,-20.58652167377032,-9.439351547901875e-07,-5.15,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-5.15,0.0,0.0,-4.650303840637207,-6.988644827288226e-07,-0.0174497552216053
0.5875,47,flat_plate,83.32840728759766,0.5592747926712036,0.16665681457519532,0.0011185495853424073,224,0.0,-5.592747926712036,-5.592747926712036,0.5592747926712036,0.0,83.32840728759766,4.7534279996597206e-05,-20.60159458539167,-1.5908134214093206e-06,-5.275,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-5.275,0.0,0.0,-4.775304794311523,-6.988644827288226e-07,-0.0174497552216053
0.6,48,flat_plate,83.41822052001953,0.5563313364982605,0.16683644104003906,0.001112662672996521,224,0.0,-5.563313364982605,-5.563313364982605,0.5563313364982605,0.0,83.41822052001953,-1.7680982722367844e-07,-20.616140541550884,-1.7204925809033433e-07,-5.3999999999999995,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-5.3999999999999995,0.0,0.0,-4.90030574798584,-6.988644827288226e-07,-0.0174497552216053
0.6125,49,flat_plate,83.5039291381836,0.5535275340080261,0.1670078582763672,0.0011070550680160522,224,0.0,-5.535275340080261,-5.535275340080261,0.5535275340080261,0.0,83.5039291381836,-7.583686460232997e-05,-20.630132112662253,2.7823544861138583e-06,-5.5249999999999995,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-5.5249999999999995,0.0,0.0,-5.025305271148682,-6.988644827288226e-07,-0.0174497552216053
0.625,50,flat_plate,83.5859146118164,0.5508606433868408,0.1671718292236328,0.0011017212867736816,224,0.0,-5.508606433868408,-5.508606433868408,0.5508606433868408,0.0,83.5859146118164,4.997511810334032e-05,-20.64366776462556,-2.0532993135202737e-06,-5.649999999999999,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-5.649999999999999,0.0,0.0,-5.150303363800049,-6.988644827288226e-07,-0.0174497552216053
0.6375,51,flat_plate,83.66429901123047,0.548317551612854,0.16732859802246094,0.001096635103225708,224,0.0,-5.48317551612854,-5.48317551612854,0.548317551612854,0.0,83.66429901123047,3.182690790293208e-05,-20.656698311140808,-1.0980088250289732e-06,-5.774999999999999,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-5.774999999999999,0.0,0.0,-5.275304794311523,-6.988644827288226e-07,-0.0174497552216053
0.65,52,flat_plate,83.73941040039062,0.5458987355232239,0.16747882080078125,0.0010917974710464478,224,0.0,-5.458987355232239,-5.458987355232239,0.5458987355232239,0.0,83.73941040039062,1.4306738959746212e-05,-20.66934882850606,-5.326499113167404e-07,-5.899999999999999,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-5.899999999999999,0.0,0.0,-5.400303840637207,-6.988644827288226e-07,-0.0174497552216053
0.6625,53,flat_plate,83.8111801147461,0.543587327003479,0.1676223602294922,0.001087174654006958,224,0.0,-5.43587327003479,-5.43587327003479,0.543587327003479,0.0,83.8111801147461,8.108797011008306e-05,-20.68150016497426,-2.442747121689237e-06,-6.024999999999998,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-6.024999999999998,0.0,0.0,-5.525304317474365,-6.988644827288226e-07,-0.0174497552216053
0.675,54,flat_plate,83.87989807128906,0.5413822531700134,0.16775979614257813,0.001082764506340027,224,0.0,-5.413822531700134,-5.413822531700134,0.5413822531700134,0.0,83.87989807128906,6.621148538776822e-06,-20.693228501011813,-2.651069158088326e-07,-6.149999999999998,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-6.149999999999998,0.0,0.0,-5.650304794311523,-6.988644827288226e-07,-0.0174497552216053
0.6875,55,flat_plate,83.94573211669922,0.5392765998840332,0.16789146423339843,0.0010785531997680663,224,0.0,-5.392765998840332,-5.392765998840332,0.5392765998840332,0.0,83.94573211669922,2.4907478030300467e-05,-20.704553211958775,-7.138956325536405e-07,-6.274999999999997,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-6.274999999999997,0.0,0.0,-5.775304794311523,-6.988644827288226e-07,-0.0174497552216053
0.7,56,flat_plate,84.00887298583984,0.5372667908668518,0.16801774597167968,0.0010745335817337037,224,0.0,-5.372667908668518,-5.372667908668518,0.5372667908668518,0.0,84.00887298583984,6.540632436635718e-05,-20.7155033927267,-1.972082195905722e-06,-6.399999999999997,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-6.399999999999997,0.0,0.0,-5.900303840637207,-6.988644827288226e-07,-0.0174497552216053
0.7125,57,flat_plate,84.06941986083984,0.5353453159332275,0.1681388397216797,0.001070690631866455,224,0.0,-5.353453159332275,-5.353453159332275,0.5353453159332275,0.0,84.06941986083984,-2.4690109656333448e-05,-20.726066282793774,1.1095010544193151e-06,-6.524999999999997,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-6.524999999999997,0.0,0.0,-6.025304794311523,-6.988644827288226e-07,-0.0174497552216053
0.725,58,flat_plate,84.12749481201172,0.5335080027580261,0.16825498962402344,0.0010670160055160523,224,0.0,-5.335080027580261,-5.335080027580261,0.5335080027580261,0.0,84.12749481201172,-2.459498494644663e-05,-20.73627687849894,1.265147615503448e-06,-6.649999999999996,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-6.649999999999996,0.0,0.0,-6.15030574798584,-6.988644827288226e-07,-0.0174497552216053
0.7375,59,flat_plate,84.18326568603516,0.531750500202179,0.1683665313720703,0.0010635010004043579,224,0.0,-5.3175050020217896,-5.3175050020217896,0.531750500202179,0.0,84.18326568603516,2.5210828659361084e-05,-20.74613471683051,-9.999829333473542e-07,-6.774999999999996,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-6.774999999999996,0.0,0.0,-6.275302886962891,-6.988644827288226e-07,-0.0174497552216053
0.75,60,flat_plate,84.23677825927734,0.530068576335907,0.1684735565185547,0.001060137152671814,224,0.0,-5.30068576335907,-5.30068576335907,0.530068576335907,0.0,84.23677825927734,-1.8016481166505116e-05,-20.755665072746854,7.350392605964817e-07,-6.899999999999995,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-6.899999999999995,0.0,0.0,-6.40030574798584,-6.988644827288226e-07,-0.0174497552216053
0.7625,61,flat_plate,84.28810119628906,0.5284561514854431,0.16857620239257812,0.0010569123029708861,224,0.0,-5.284561514854431,-5.284561514854431,0.5284561514854431,0.0,84.28810119628906,3.7999278675648895e-05,-20.764842915813386,-1.2851247387368758e-06,-7.024999999999995,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-7.024999999999995,0.0,0.0,-6.525305271148682,-6.988644827288226e-07,-0.0174497552216053
0.775,62,flat_plate,84.33748626708984,0.526911735534668,0.16867497253417968,0.0010538234710693358,224,0.0,-5.26911735534668,-5.26911735534668,0.526911735534668,0.0,84.33748626708984,-5.476685876626419e-05,-20.773719426262655,2.1742350898301677e-06,-7.149999999999995,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-7.149999999999995,0.0,0.0,-6.650305271148682,-6.988644827288226e-07,-0.0174497552216053
