time,step,total_kinetic_energy,total_enstrophy,test_filtered_enstrophy,kinetic_energy_rate,kinetic_energy_rate_source,viscous_kinetic_energy_rate,total_helicity,vortex_strength_magnitude_sum,net_vortex_strength_x,net_vortex_strength_y,net_vortex_strength_z,linear_impulse_x,linear_impulse_y,linear_impulse_z,angular_impulse_x,angular_impulse_y,angular_impulse_z,n_particles_total,max_vortex_strength_magnitude,min_particle_core_radius,mean_particle_core_radius,max_particle_core_radius,mean_eddy_viscosity,max_eddy_viscosity,mean_effective_viscosity,max_effective_viscosity,invariant_projection_correction_ratio,mean_core_radius,mean_overlap_ratio,max_overlap_ratio,vorticity_divergence_error,vortex_strength_misalignment_degrees,pedrizzetti_cumulative_vortex_strength_transfer_x,pedrizzetti_cumulative_vortex_strength_transfer_y,pedrizzetti_cumulative_vortex_strength_transfer_z,pedrizzetti_cumulative_linear_impulse_transfer_x,pedrizzetti_cumulative_linear_impulse_transfer_y,pedrizzetti_cumulative_linear_impulse_transfer_z,pedrizzetti_cumulative_angular_impulse_transfer_x,pedrizzetti_cumulative_angular_impulse_transfer_y,pedrizzetti_cumulative_angular_impulse_transfer_z,n_stabilization_events,n_regularization_events,regularization_cumulative_total_kinetic_energy_transfer,regularization_cumulative_total_enstrophy_transfer,last_stabilization_mechanism,stabilization_vortex_strength_error,stabilization_vortex_strength_growth,stabilization_vorticity_growth,max_stabilization_vorticity_growth,lagrangian_cfl,stretching_viscosity_feedback_coefficient,strain_increment_infinity,strain_increment_spectral,maximum_particle_strength,maximum_particle_vorticity
0.75,100,24.403327509523603,1140.935941353797,843.2972035701531,-2.273140471193075,periodic_fourier_energy_backward_difference,-2.2367813055855383,-8.071241089887445e-06,38.41310881369796,-3.5710044049253823e-06,3.39032042988574e-05,-2.1944743978501505e-05,19.804767462994832,-1.3530566207331616e-05,2.0451184570687497e-05,2.04543784288668e-06,-6.614071649882955e-05,-7.814890257314064e-06,16104,0.0281671918928623,0.0889069363474845,0.1121551841497421,0.1210407018661499,0.0015176811721175,0.0024007947649806,0.0025648784358054,0.0034479922614991,0.0,0.1121551870501202,0.4212913148851884,0.8386070128312634,0.0001340778613296,0.0056525564737775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.1350556495785713,0.0,0.1350556495785713,0.0816805184555532,0.0281671918928623,189.80361110686195
0.825,110,24.24017443482239,1093.2426390310245,815.6392212560347,-2.1753743293495154,periodic_fourier_energy_backward_difference,-2.012653434102275,-3.921475336065723e-06,38.176820534657544,-3.7797622363096393e-06,4.856095298630403e-05,-2.316125505022991e-05,19.804649493480145,-8.273401599980232e-06,3.029526617348537e-05,2.1825810049102493e-06,-8.389137658144704e-05,-8.421850606862132e-06,16104,0.0282329507172107,0.0912417694926261,0.1154664009809494,0.1246707960963249,0.0014437939971685,0.0022539130877703,0.0024909917265176,0.0033011105842888,0.0,0.1154664005664113,0.4069806904669616,0.8672343339572474,0.0001369161259824,0.0060359747624785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.1247261023521423,0.0,0.1247261023521423,0.077174081802609,0.0282329507172107,190.24672458338284
0.9,120,24.09392338474034,1047.9019409064765,787.5532406569937,-1.950014001093998,periodic_fourier_energy_backward_difference,-1.8835742668334805,-4.922675349110126e-06,37.909223893020865,-4.612066076265732e-06,6.979141966135388e-05,-2.683694772263721e-05,19.804545496494914,-8.641518294595507e-06,4.796665558431447e-05,2.797566109967167e-06,-0.0001072600428094,-8.75752934748755e-06,16104,0.0283264853060245,0.0935989394783973,0.1186270490288734,0.1279103755950927,0.0013942692894488,0.0021869523916393,0.0024414665531367,0.0032341498881578,0.0,0.1186270480027067,0.3885392352734173,0.7457104451035608,0.0001377268459586,0.0055530106966381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.1211403608322143,0.0,0.1211403608322143,0.0749931266534676,0.0283264853060245,190.8770040513461
0.975,130,23.956721613898775,1008.9624715952082,764.2663929551245,-1.8293569445541884,periodic_fourier_energy_backward_difference,-1.7369516963540443,-1.3751935146127377e-05,37.64161806164687,-6.6719325265563855e-06,9.214742977246836e-05,-3.159450722815295e-05,19.80444356160006,-5.436814936738833e-06,6.563210274007277e-05,3.277604525225949e-06,-0.0001278155352262,-8.207741315738246e-06,16104,0.0302876252681016,0.0959411635994911,0.1216160356998443,0.1312428265810012,0.0013162221293896,0.0021317030768841,0.0023634196259081,0.0031789005734026,0.0,0.1216160400589706,0.3705778849965817,0.6624182409326802,0.0001437329888487,0.0054879596416593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.125045645982027,0.0,0.125045645982027,0.0790522088169445,0.0302876252681016,204.092075262706
1.05,140,23.825740729577586,970.8353787020176,741.3406244353616,-1.7464117909491943,periodic_fourier_energy_backward_difference,-1.7210129484559444,-1.0995642755377486e-05,37.407952462715706,-7.031343278847535e-06,9.226425328152584e-05,-2.5482787307823385e-05,19.804265635085052,-6.697347818101905e-06,7.491870685365919e-05,4.068479782828037e-06,-0.0001374012942118,-1.382682161507158e-05,16104,0.0289185028523206,0.0983778685331344,0.1244568601250648,0.1345941871404647,0.0012735441559925,0.0022286174353212,0.0023207417689263,0.0032758149318397,0.0,0.1244568606668327,0.3565052998452833,0.6974729207834651,0.0001518110614463,0.0058476162642369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.1280910041928291,0.0,0.1280910041928291,0.0762747418304171,0.0289185028523206,194.86629302814683
1.125,150,23.689578396206333,940.149266464951,722.2988898219476,-1.8154977782833737,periodic_fourier_energy_backward_difference,-1.6701819765813952,-1.2456954086932455e-05,37.26495721967141,-7.010824866382449e-06,9.509518235266412e-05,-2.9148616636553992e-05,19.80417383901779,-2.242422624184147e-06,8.785606444286272e-05,3.757417366494053e-06,-0.000153136193747,-1.08323236381116e-05,16104,0.0281680691987276,0.1015150174498558,0.1271848976612091,0.1377973854541778,0.0012282435782253,0.0021700670477002,0.0022754410747438,0.0032172645442187,0.0,0.1271848885251798,0.3493593229035363,0.6206045389701504,0.0001736162180487,0.0060538317695712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.1124310155957937,0.0,0.1124310155957937,0.0706531099874051,0.0281680691987276,189.80952280093177
1.2,160,23.57122187486892,914.935611632426,707.2617506813291,-1.57808695116548,periodic_fourier_energy_backward_difference,-1.594464594795334,-1.8320510203447494e-05,37.235050376924875,-7.344326315572514e-06,9.523484583764258e-05,-2.4759798182037024e-05,19.8041650650632,-8.071409797032284e-06,9.400798674409324e-05,3.5043158241051543e-06,-0.0001657427239637,-2.672606055445891e-05,16104,0.0306882429867982,0.1044820994138717,0.1298093795776367,0.1406151950359344,0.0011849422007799,0.0020236591808497,0.002232139930129,0.0030708566773682,0.0,0.1298093773629118,0.3393779570327306,0.6186666947343485,0.0002302220583597,0.006473964298524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.1044412118196487,0.0,0.1044412118196487,0.0620587263373464,0.0306882429867982,206.79162337425473
1.275,170,23.46248605949899,885.672597696756,690.5925478070743,-1.4498108715991036,periodic_fourier_energy_backward_difference,-1.6196836077497956,-3.984573832859415e-06,37.386786321765555,-6.643938933760573e-06,8.274597938181388e-05,-1.985519755227927e-05,19.804196946192977,-1.5349782174780577e-05,8.532705408374983e-05,3.825099005732645e-06,-0.0001511180222877,-4.420854453082865e-05,16104,0.0302918851375579,0.1071882843971252,0.1323625594377517,0.1432422846555709,0.0011975003872066,0.0020698851440101,0.0022446978837251,0.0031170826405286,0.0,0.1323625588742391,0.3294784142502393,0.6435429844621292,0.0003053912160693,0.0079532517385806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.1099237811565399,0.0,0.1099237811565399,0.0643616784950723,0.0302918851375579,204.12078024006843
1.35,180,23.317955561868597,869.4973384384963,682.0672531244085,-1.9270733017385504,periodic_fourier_energy_backward_difference,-1.4926508714844484,-6.04899863762207e-06,37.66518336778874,-6.353715045664347e-06,7.774356809224503e-05,-2.238207903871442e-05,19.804387882029463,-1.531420109578715e-05,8.012694154267164e-05,4.149566939915941e-06,-0.0001537404871596,-5.3762308624558504e-05,16104,0.0277411732822656,0.1095612198114395,0.1348428875207901,0.1457998305559158,0.0011125532910227,0.0019853946287184,0.0021597505547106,0.0030325921252369,0.0,0.1348428952429486,0.3172974063069904,0.6185442591767161,0.0003477631586981,0.0094924807886807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.1025754323601722,0.0,0.1025754323601722,0.0683017945835386,0.0277411732822656,186.9328999973721
1.425,190,23.17771224969904,861.1177872440401,678.4679547264753,-1.86991082892746,periodic_fourier_energy_backward_difference,-1.3848607231539325,-1.6314567335659174e-07,37.89674650810002,-6.621020239820673e-06,5.8481415420415066e-05,-1.3632855330533364e-05,19.804599311320317,-2.768446671262601e-05,5.882024584675368e-05,4.759839729011255e-06,-0.0001162749392667,-8.808467268305639e-05,16104,0.0286248233169317,0.1118907108902931,0.1371840089559555,0.1484704911708831,0.0010553830070421,0.0018644810188561,0.0021025803871452,0.0029116785153746,0.0,0.137183998263558,0.3125088838683592,0.6311902430099541,0.00038248539592,0.0098229803637288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0981331425905227,0.0,0.0981331425905227,0.0641791501988117,0.0286248233169317,192.88734402474503
1.5,200,23.08774977293214,842.8842894035614,667.8059464274935,-1.199499690225329,periodic_fourier_energy_backward_difference,-1.458461710944606,-9.893671550305909e-06,38.14592631986157,-7.069321604531942e-06,3.796427519117685e-05,-2.905069803701976e-06,19.80471213875875,-4.4565471370086285e-05,3.8920251898091694e-05,5.256440841799115e-06,-9.008078283229917e-05,-0.0001173124427038,16104,0.0299312248826026,0.1140513122081756,0.1394548714160919,0.151088997721672,0.0010781591990962,0.0018654697341844,0.00212535681203,0.0029126671142876,0.0,0.1394548849440959,0.3136648904497403,0.6695977839191698,0.0004538790821431,0.0098859760154494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.09848522990942,0.0,0.09848522990942,0.06369445223913,0.0299312248826026,201.6904840630973
1.575,210,22.98461408490861,821.9084813529366,655.7889851752343,-1.3751425069803729,periodic_fourier_energy_backward_difference,-1.5202235994018654,-1.2670707895312803e-05,38.44963816584634,-7.374272848249556e-06,3.4435392135719056e-05,-5.716334515862287e-06,19.80488707363148,-4.834372858032156e-05,2.930099174184194e-05,5.519581970368515e-06,-9.167032998975574e-05,-0.0001369538406822,16104,0.0278070624917745,0.1165236458182334,0.1417145133018493,0.1534074544906616,0.0010393946431577,0.0017412633169442,0.0020865921396762,0.0027884608134627,0.0,0.141714492202512,0.3079843603551534,0.6087988995307578,0.0006454470209481,0.0123608773401248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0986525380611419,0.0,0.0986525380611419,0.0643547141599497,0.0278070624917745,187.3768920696146
1.65,220,22.850687450220295,814.6820136619085,652.5438893039161,-1.7856884625108678,periodic_fourier_energy_backward_difference,-1.3290468120491892,-1.0593938408769326e-05,38.64819300266866,-8.880857272259389e-06,2.7109181372941823e-05,-5.805580157398904e-06,19.80496491187119,-5.491295975229698e-05,1.76912213587763e-05,6.858880845220635e-06,-5.722507773817025e-05,-0.0001647054968834,16104,0.0256533194333314,0.1189135834574699,0.14385886490345,0.1559865325689315,0.0009615453309379,0.0017433698521927,0.0020087426528334,0.0027905674651265,0.0,0.1438588719219117,0.3027648724585217,0.6367890699333555,0.0007475256067989,0.0145856633290976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0994724495708942,0.0,0.0994724495708942,0.060893735024166,0.0256533194333314,172.8639718096287
1.725,230,22.754396556201243,799.6181995726973,643.5137730216785,-1.2838785869206948,periodic_fourier_energy_backward_difference,-1.359804967800091,-3.7184651977862447e-06,38.82685604779533,-5.996397108840902e-06,1.7426865179137607e-05,6.49474783762094e-06,19.805044372348977,-6.704145708905347e-05,1.6103206691800487e-05,6.014701293489559e-06,-8.176619201987727e-05,-0.0001922912019836,16104,0.0268880408257246,0.1213987469673156,0.1459195166826248,0.1585211753845214,0.0009584620129317,0.0017492547631263,0.0020056595094501,0.0027964522596448,0.0,0.1459195255493894,0.3036914652670562,0.6406620442285591,0.0008290877306047,0.0164535526223092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0958938694931566,0.0,0.0958938694931566,0.0590380655561059,0.0268880408257246,181.18409757433056
1.8,240,22.66230826000038,782.4863530468547,632.8506197696267,-1.2278439493448452,periodic_fourier_energy_backward_difference,-1.3133195605307244,-1.2377546571304328e-05,39.01736202059399,-6.457826257787785e-06,1.0344972635606409e-05,9.24372014365904e-06,19.805121590201743,-6.246188439436405e-05,2.9847381135539508e-05,6.03833079652606e-06,-0.0001440558576709,-0.0001779157903277,16104,0.0281994678080081,0.1236041113734245,0.1479614078998565,0.1605842411518097,0.000938088982366,0.0017369796987622,0.0019852865952998,0.0027841771952807,0.0,0.1479613982322378,0.3000486780679035,0.6319051193294359,0.0011405286594485,0.0194297284963391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0980975098907947,0.0,0.0980975098907947,0.0592508841254188,0.0281994678080081,190.021101202068
1.875,250,22.554862703582675,773.2190785166716,627.4955563632452,-1.432607418902735,periodic_fourier_energy_backward_difference,-1.2295285578372268,-3.2455114663806086e-05,39.1419379723895,-6.957125118585124e-06,1.1696454309068072e-05,1.5528188466257253e-05,19.805090042151622,-6.84364081331601e-05,4.016543812661527e-05,4.7052533941178864e-06,-0.0001960163619081,-0.0001705447721331,16104,0.0266352947801351,0.1255201548337936,0.1499392390251159,0.1625696271657943,0.0009041232406161,0.0016429896932095,0.001951320678927,0.002690187189728,0.0,0.1499392424228472,0.3009631635744517,0.6238273574241024,0.001253923994887,0.0216472017275351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0881932908296585,0.0,0.0881932908296585,0.0540358931181556,0.0266352947801351,179.4809774220511
1.95,260,22.467444287767684,762.1449516487131,620.6206480633733,-1.1655788775332123,periodic_fourier_energy_backward_difference,-1.142447347709644,-2.1390376552117477e-05,39.24146563035015,-9.331476398763546e-06,1.037233696912776e-05,1.4350409221881856e-05,19.805090639150176,-8.865760371650703e-05,1.739688519993159e-05,7.303510391918501e-06,-8.243020214807823e-05,-0.0002830035508129,16104,0.0242468584328889,0.1274916380643844,0.1518536061048507,0.1647162288427353,0.0008740106713958,0.0016187475994229,0.0019212082261219,0.0026659450959414,0.0,0.1518536147277966,0.2996617395002137,0.617722073518956,0.0011752989368356,0.024480432195326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0882846124470233,0.0,0.0882846124470233,0.0535676888445109,0.0242468584328889,163.3865848631293
2.025,270,22.141553147949153,745.9844441064159,610.283634559574,-1.0440633410911466,fourier_grid_transition_backward_difference,-1.234533110519439,1.975404819775243e-06,39.34631394637122,-9.832498066827209e-06,1.0496491150147058e-05,1.4457749472340796e-05,19.805103161253843,-0.0001195559603327,-1.3958313439449172e-05,8.736672988342341e-06,4.0097032320394536e-05,-0.0004085310304535,16104,0.0244222171604633,0.1291457116603851,0.1537256389856338,0.1670669615268707,0.0008724192739464,0.0015774598577991,0.0019196168286725,0.0026246574707329,0.0,0.1537256330525584,0.2993657906267281,0.611852410026337,0.0012685858512181,0.0240642848182594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0835416322946548,0.0,0.0835416322946548,0.0529027797508823,0.0244222171604633,164.56823335188582
2.1,280,22.04284415063398,734.4489652712831,602.579716608357,-1.316119964202326,periodic_fourier_energy_backward_difference,-1.0743426505799465,-3.800853311095758e-06,39.40885070251349,-8.026485752199376e-06,1.225124633985608e-05,1.253556323677074e-05,19.805063138229325,-0.0001370231319746,-2.0524783175822905e-05,9.313132340204464e-06,-3.208534894748141e-05,-0.0003960116943861,16104,0.0256218183785676,0.1310266703367233,0.155586302280426,0.1692901104688644,0.0008707924280315,0.0016012664418667,0.00191798992455,0.0026484639383852,0.0,0.1555862998709238,0.2978943502556966,0.6047498422656262,0.001169746585035,0.0219413358572371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0897837084531784,0.0,0.0897837084531784,0.0550199403309844,0.0256218183785676,172.65170308328263
